# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	.github/workflows/_build-reusable.yml	.github/workflows/_build-reusable.yml	6e73992dc9c9dcd843a78564f2c29a00e22e333acbc0d981f23d8bd8223f2d39	d503881c57e7073b63b6693d3e956ef808783d0ed24515ec0e54dc315d5faf4b
inline	text	.github/workflows/build-and-release.yml	.github/workflows/build-and-release.yml	4d1411333a6c7a33b25cb943afc4a577bcd119d8733f3d1fd3fe55e57ff3356e	8a27fd4b6079904627aaa94d8ff70a8c908158e453f18d1e0eb64c346b7a8c83
inline	text	.github/workflows/build-manual.yml	.github/workflows/build-manual.yml	d741e4145e6847581e487b9e019dcb2ba4e7eacf786671774de467a45ba6b450	5178ba2076d208117be19a9d56b2f849c53de42656d349a594533d2e2a566e18
inline	text	.github/workflows/bump-homebrew.yml	.github/workflows/bump-homebrew.yml	55dd7e392308c81d0638ead46860c978fb135f873acea24934cd457bbd91e58e	023f15d866861e62c6e73b6dc6e80803b6df2231a056297084a192c2c6cfcf55
inline	text	.github/workflows/discussion-triage.yml	.github/workflows/discussion-triage.yml	3759666fe1812f402e31ab72d90680eb11a3f902ab79a31a9d3446e40fa7529f	80f6a8357ad4d8af13eb150bf70dc60291e4e5a011e31cde1850c4be5d4443c8
inline	text	.github/workflows/gpt-pr-assessment.yml	.github/workflows/gpt-pr-assessment.yml	45d00a777e0f5d7cf8e4c1fa99baeef70d857e327bc3a5a223bca182e60d34dd	8d34dd1600e16800332a57667ca37fbe62ba6be2ee97ec9d30e360f05688a79f
inline	text	.github/workflows/gpt-review.yml	.github/workflows/gpt-review.yml	9329cd60c76457f3387ef72c6c96bdf59cffe19d14eca44998147c77d5e50bcc	093847073a66be865a7f15f6fc45f62e13895068fe85bf6386059d058a3ae50e
inline	text	.github/workflows/issue-triage.yml	.github/workflows/issue-triage.yml	92a9f6ba488be9892aa08c0274e81b0c53228282df9df719dd55d985171496e2	76f9fe33fb8add6c69a6827101286c6afedb399ebff32cd41b2610f323cdc8ac
inline	text	.github/workflows/pack-web-cli.yml	.github/workflows/pack-web-cli.yml	b8309a33b07a3cd1af9216c63bcd9dec522b0911b22ccf9d82e9bbf36209b9d2	88dcfb05f8a1773a20ef1b37e84d1a3ab7fb40d6ff936bac8fbd59707cf19f34
inline	text	.github/workflows/pr-checks.yml	.github/workflows/pr-checks.yml	ec7a135d33157261f48ab63593d972eafc0649f602844865448c1a4b2e3528b8	703e9d490b837673760b20062c79202f9169b027723be05609688875c3b9983d
inline	text	.github/workflows/pr-e2e-artifacts.yml	.github/workflows/pr-e2e-artifacts.yml	245344a4308a5e17f5acd71e5c145db044e52423d24aed31373d4513b6757587	3c89ceda23417d3f30013f26f6ce23a173db3def77aac45f32f4219c9b72351c
inline	text	.github/workflows/release-distribute.yml	.github/workflows/release-distribute.yml	b816b323e28d89ae7cdc03576840a28d411d2eb422fc95019a00aa257f8227b3	762f4f7f28e66b38e36e2b92fd4f3430c2c5475f83a12fecf580c83e0a237e42
inline	text	.gitignore	.gitignore	132e6899c1312322358d36bae8c7b5e3c3163f42de7de114ba1aef5ab406531f	06e7625f0518839e3b3383c56eae4830c962deb800143e64e28c610c67ee1f54
inline	text	.pre-commit-config.yaml	.pre-commit-config.yaml	f46e0fd05788a64117a046ad3a18c124a627540f5cda276202f56aef4c9b6746	16c45d2cb320256d84b2e4c6d9f2cdd84d34040e82d7386cb1d3417509594542
inline	text	.prettierignore	.prettierignore	956161b1780301b44509d6c79735c4c62342d62310d7157f1fc6ecc93c966723	564717aab36ac566843ec234ed23bb89a61afd3e50c07809d498418ab9c20d84
inline	text	.specify/memory/constitution.md	.specify/memory/constitution.md	ea6d8f0f5b7f8d9806dd40e27f389aebadf292bca16951ebbbfd183fb97ce2fa	b10b27d46d634c650436ead3ebfd531f75ba26c8314a06b02d71724e17762ab7
inline	text	AGENTS.md	AGENTS.md	6ac244e516e2f435fb6590cdda094142b5930588252b3dac4b2746c39edbbdcc	f9c3351fac4024793e5ab8ea5a7582c11cfd504c4ba897a62645e6276599b3a2
manifest-only	text	bun.lock	bun.lock	de4627fd4bbfdb0e0e887e6698a34ef48597f9b3666b088a54e87358fd7cec25	9a807970f5e193326fe750b8a39570bf9e3f8a3c5f326bc9ab43083e660716d2
inline	text	CHANGELOG.md	CHANGELOG.md	1fee2beb5412b1e5a893c623f95900eaa8bdbfd418853f49915f1af63c548c87	a0b17d151cc27d1f163cb8161cb0939d243746f5f48e4a872838336df56e4448
inline	text	CONTRIBUTING.md	CONTRIBUTING.md	548ffe21d8876b0119909c9adda6d8d875704cd068fc20edef154dd911d4bf8a	149a874904ffdff1fa6abd74b6bff10480d4e74584b05d88f6eabb6e2e464a9d
inline	text	CONTRIBUTING.zh.md	CONTRIBUTING.zh.md	83ea5de7ab22fd9bb611aaa0df6163615eab5d9635f4708626c227cb363ced0a	af142085b56d8d55af6db65ff753bce267214df0f3001bf048b964c1a7c448f5
inline	text	Dockerfile	Dockerfile	8b68773b1daa7c1d195aeb3b0a714828feb25415c2825b9c3e0513c77f21aa46	8596e93fc378e2ff7925528d931e738107cf0dd7b27ce21c9b9ff05eddcf23f7
inline	text	docs/contributing/development.md	docs/contributing/development.md	a7d23abcc0597761a0f01c788559ad8b5eb4f1b39edd6fa7c1d0aedd25b07c02	1329a2e3ba95352f8de617b22c062a9aac8e3aeb37bbd4689a933aaedd57ecda
inline	text	docs/contributing/file-structure.md	docs/contributing/file-structure.md	8fad1af22aa62ca1838fa1b522c502ec90f29a0a51281bc50e07564252ea393d	576276ec2882accdf8644a4276492b450f5a6a2a9237750affb3c014470db7c1
inline	text	docs/guides/acp-image-output.zh-CN.md	docs/guides/acp-image-output.zh-CN.md	54eabcc444ff55a964c3c670f1eb23aff306045bd9585c30033122a60005f970	6e6ad30bfd77c76a0bc1ce475d2dab2f026649a77b7fa9be97c8428c90a538e7
inline	text	docs/guides/cdp.md	docs/guides/cdp.md	e556c55da67b33737f2aaa130ed711158360a2abfe36ffba4c5063b22e8ffc6d	75f38b3871208c49c6705a5d6bf7180dbf04237c8e12aa52a58e3b76c2c28e2a
inline	text	docs/guides/deploy-server.md	docs/guides/deploy-server.md	b8119c328bcbefa4523902e7d05d943d78c2a85d488d2f74857bfba74dbe25ce	b67f5dddd1adae3215419ba214b77d1b3fdab779e1d32ecf023754be0038eb93
inline	text	docs/guides/hub-testing.md	docs/guides/hub-testing.md	789c5576e766b97981be78775e5bb9051537f343d1768c05685f96adfd0cfcb0	872f78290ee6ff49403275a2a69744bb53de44f22f24849c3f7d7dc6ccdd4bc1
inline	text	docs/guides/webui.md	docs/guides/webui.md	15ad861d02f616bcebc5979f59b96449672085a444b935b72897edcaaeca2407	6be49878fa480b8523eec72e92075c1ff2c3a6ae91b9202327a34b8caddbf68f
inline	text	docs/prds/conversations/acp/agent-skill-discovery.md	docs/prds/conversations/acp/agent-skill-discovery.md	2125408914f75cb97f96aeeefa714c2f39b60ee2a8823b01552f2d50059630ba	de78c3cd01632524bde38db0b63b5eb1b8da74dd3b4753cbe5a17c3f01dbdd07
inline	text	docs/prds/conversations/custom/custom-agent.md	docs/prds/conversations/custom/custom-agent.md	a2528b1603329cc7834ecf89662ae809d9251a86cab20c868944408cb2b445ee	164c027c5d1df51f18d6cbe025b101fa2557440e21dbd234a6afd05927622f85
inline	text	docs/prds/conversations/model-selector.md	docs/prds/conversations/model-selector.md	bbb5335b4c5ad8c69812d1650de3fcbfe77be553be9d79b4d3f8e81f6c92f650	14e6b386956f9ed77a7a1cc509ed0309b5bb64032badab05ce0ea4f50dd1a8a0
inline	text	docs/prds/conversations/remote/remote-agent.md	docs/prds/conversations/remote/remote-agent.md	cd0a00f69a2baab5e7a8885c00e44f3b77e900554785a855f9a88185de1bea78	eef62cbc5b4604f406e16a905102b3d06eff0f33e518e11e3436264d26895614
inline	text	docs/prds/cron/cron-entry-optimization.md	docs/prds/cron/cron-entry-optimization.md	48c406d2212302217bd740fe40b79b67ecde2f0fd7230cea1cfe640d785cdebc	8aeff3e814cf3a5546ef4129f2edf3d8b46ffa0cc0809a53fee534e9360f4c68
inline	text	docs/prds/remote/channels/channels.md	docs/prds/remote/channels/channels.md	5249bc135d1cde971c5300d848e0b57e1e2c45470b4bb80fd0672c1a4c7dcb80	e3e24dd761ab089f8ce84a186058437b6b8bd885651f0c4891b30052b624cce3
inline	text	docs/prds/remote/webui/webui.md	docs/prds/remote/webui/webui.md	98055d90aac11a189521059f21d171a3d32372145a331ed22a9e5c624cfa660c	5949b47b8bfb22b1af884a4fcd20ba51583a3c913d1d0ac1708993af7aab4037
inline	text	docs/prds/settings/about/about-update.md	docs/prds/settings/about/about-update.md	da6c9e675e73c33d2338255e6036cb9ee44fab453268a9a4a380ff2a3ace1e09	3bd735bcbf04ce72d71830d00238c2bf3842fe43d43a5462145da442148498c4
inline	text	docs/prds/settings/feedback-db-diagnostics.md	docs/prds/settings/feedback-db-diagnostics.md	1c7f57acf285bd633474842e606dd74cf70a1fe188104bad2479e16b532762b5	558af86b2fa9500114a3f3bd8badbf8f120838653a63179923062272482e9aa8
inline	text	docs/prds/settings/unified-settings-paradigm-mockup.html	docs/prds/settings/unified-settings-paradigm-mockup.html	388b32817f5b7bb0526511a0ebda34fc91ee3ece7679bbaede8d64bf64c52321	0e56d2daff2a2f8b535c46dd89e1b1392bdd47fb21220980b1103067f8bfb481
inline	text	docs/prds/teams/team-runtime-experience.design.md	docs/prds/teams/team-runtime-experience.design.md	d12e7e7aeebab08d8d9f9fac643a9e6aa9f1250a4438da14420578cc578e55bd	371f8a0ac764f5bc19861a958d451548143dd5e11cfbdb237b84146ffbc88ed1
inline	text	docs/prds/teams/team-runtime-experience.md	docs/prds/teams/team-runtime-experience.md	2ffc9ac39665371d9270d0828180352d06f7fa588d3308685eadc8245dddd3f1	b2cfa5df9f81dbd58d49a989825b58d36f6f138b423ac4a91a3c24aca42b39a7
inline	text	docs/README.md	docs/README.md	cbbf4aafb6bf1569c18ce362f74b18cde58849ab6cf4d0220ecaf3ad33554890	1d8ecde9decb105e0eda9cbeb45a478e3136457426f0f9d4e81264d0e901752d
inline	text	docs/readme/readme_ch.md	docs/readme/readme_ch.md	51135ace9150c80c7d30cb705b3eb71e2bdfdf223665d61eb083849d234be363	90aac35ae1283a094221648f572976937a8f78c53a4fccf761b6ab69de4ae860
inline	text	docs/readme/readme_es.md	docs/readme/readme_es.md	b818cdab95a82f9605207547784b855fd873ee35f12612716c5080356a6db4ff	869e71e9d96748c15b9f1c016e14d532ed11107f2c4829a43464cfbe0e4c2dc4
inline	text	docs/readme/readme_jp.md	docs/readme/readme_jp.md	7ddc6bf411b6f6e5922f3b347931b7f4bdadfba6066cc923195698837226a8f1	c8fadebd7d2045355cf395df9a4cd3d377d2a6264f066ec24042efc0700a7224
inline	text	docs/readme/readme_ko.md	docs/readme/readme_ko.md	68166df0f9538ebb4115331048b1136cd2b95d32ed378a638b9b6da3acd7b99d	57d63f9e1c44da9c3985625eb32bea95366a5ce31cf4b1175db238283b9ed263
inline	text	docs/readme/readme_pt.md	docs/readme/readme_pt.md	97c89a0dd3d4224a16a4ef697f6d08b3b3c0f952b87e2115c78df163015dea52	91caa98c961c371c5b83e84748fb3f2bc03ec060521122f65d64a2a69a75abe3
inline	text	docs/readme/readme_ru.md	docs/readme/readme_ru.md	f55f5c066a7085dc67f15a74ca4ac0180f554caf643d091813552fb88fbb5c50	9eafeb7b03865983ec86113b0f835d83776bca4b38bb1df802eb713be559b68f
inline	text	docs/readme/readme_tr.md	docs/readme/readme_tr.md	66472e2a1372de1a63b66579d812ef47077692f5539f14e3ec3482b1c0be95e7	ae4bcd6fa6b182d0a7aff5c6152fbad3d005e871454ad5f626055f63bf57a3b0
inline	text	docs/readme/readme_tw.md	docs/readme/readme_tw.md	cb854d5cf36124003c00ab33978900fdab040105a8241574b7ee9b6b05aa440b	9f3af39e2f3f09911cdc996cd372e2c198aafd0010977dbd2d27575a99b0ac32
inline	text	docs/readme/readme_uk.md	docs/readme/readme_uk.md	caad8d3741b7c0cf1412e0cb3c40bd065697223fb0c62bb34809ca50d7461be9	7412e3c5e786ab511d36547ca6a94ae286eec2a34715e9add18e40fd0b875fd8
inline	text	docs/theming/tokens.md	docs/theming/tokens.md	4a98caac9bc813d8de9e0648487d27f1c446c908b3a94157ca13c3463a94607b	ecd88ee54c9299421ee6809e579b388c8950c9593216128b3565b0ff2a599878
inline	text	examples/e2e-full-extension/settings/e2e-settings.html	examples/e2e-full-extension/settings/e2e-settings.html	aaea5d1c19eac1d8d19f07eb4a7808fe5f69b970cb22abf9e3a9da53babc7543	b407ebf280976c189b6c6dcc8e5b816cbbc269c1b09036d973095dcfd4723b86
inline	text	examples/ext-wecom-bot/README.md	examples/ext-wecom-bot/README.md	eae63cb745fc9e81c3a793ec4bc4efe7d3b0d95042dc4436ef79b39b6610b208	79566d2b4483b5d0aede74e4612d3f22515e0fe5d74a3c41bc9165cdd6b14d0f
manifest-only	text	examples/hello-world-extension/i18n/en-US/extension.json	examples/hello-world-extension/i18n/en-US/extension.json	6d75a59277fb2e7a37831aa14bd93ceebb94ae42afe71162e37cb5ac44134f2f	521cc90386d2898ca5cae49c1b87d5048ac7529774e8f95ce376e6391058327e
manifest-only	text	examples/hello-world-extension/i18n/ja-JP/extension.json	examples/hello-world-extension/i18n/ja-JP/extension.json	344453ef2698c2bf799ad5f2f9f9030323f79a1909f6bd76f2ddc84b316b0783	c5cb4c0ca1d47b31b6adf9c928bc59a1403ddf3c1d022ae3e16c3d8b1da6f880
manifest-only	text	examples/hello-world-extension/i18n/ko-KR/extension.json	examples/hello-world-extension/i18n/ko-KR/extension.json	9216568e45c98ee31af49b7d508c7dfad82e709178ae7aa4775baef4159e3074	b63b159f60603a9767004dcf7302a28808f303d1b94e8a71e778632ec2a0de9d
manifest-only	text	examples/hello-world-extension/i18n/ru-RU/extension.json	examples/hello-world-extension/i18n/ru-RU/extension.json	1d86938b0516cb9f2c8126b4036db2aa953f7b92469e990fabee61970e9b4a29	0dec2391f6970ce285bbd683dd56398dd294eae0eee09809f225223249135f82
manifest-only	text	examples/hello-world-extension/i18n/tr-TR/extension.json	examples/hello-world-extension/i18n/tr-TR/extension.json	2706b1a6f0d9c1786154b35c599e7cc5ebd29eb35475c187017cf3a109bb6568	5f02e1e5d9603b31cdb32330e4bb3f0094cb89000c32e2023ef5b48d8a6869d6
manifest-only	text	examples/hello-world-extension/i18n/zh-CN/extension.json	examples/hello-world-extension/i18n/zh-CN/extension.json	b89a8c2345d492b5734860771d7884e10b080aaf62c702b23d78a70c3898b51b	c018403062801be5b2170f554d201ddd2638e1e6831eaf5bd608685ba9b01ffc
manifest-only	text	examples/hello-world-extension/i18n/zh-TW/extension.json	examples/hello-world-extension/i18n/zh-TW/extension.json	5a6950bd1ff80a6a910f669e339ee374b17be6aeeb16c0938f3268b51877c558	fd28318f051184793a97adde1331f68baee8f1081e86867ff008585f7dd620a6
inline	text	examples/hello-world-extension/themes/ocean-breeze.css	examples/hello-world-extension/themes/ocean-breeze.css	3e8b34304de99897e99343ed29af6afdb9f6e349277482769977680c379fffe7	9355ae6ed198bb512c101a0f3447fb6795a042369a9d40aa441c42ec7bce98fd
inline	text	justfile	justfile	4794020ccd9a68bec3833101cd81c33efde0181fb7a0a75fa5e034f75e004f4c	1c183e57c6987fc0ad5955766a65031a762092bac33b55c8dae99559d3eceacc
manifest-only	text	LICENSE	LICENSE	a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf	0969ef08b4e1b706b68ea1c86fcbc07be6ececa8a2404b08444433d6f29fe6c8
inline	text	Makefile	Makefile	6aa399a3d93c9154062ce5bb3c9ff714d65818ccf6af60a23c622fdcc2c1cd24	0f9367a1d3a1cc6bf8c3b640573e4419f08e75cf9e8875d15551e5ebc5ee7cfb
inline	text	mobile/__tests__/services/bridge.test.ts	mobile/__tests__/services/bridge.test.ts	fd69eb06a433a3ecc8b5cdde1f9dea371fa889132a528e8fac34e8b7e70cce02	0e1d594e57b7c862c4755241c6649d438bf22a9c34d38b02d080289b8ae476fe
inline	text	mobile/__tests__/services/websocket.test.ts	mobile/__tests__/services/websocket.test.ts	f4642e4347debc0daf3b0f28f69dceed7262d0d135377d3efa49e6eaa4b9df43	3a689921f876fae52010b17f436186b2a3e23edfc82ccac505b1241669206d63
inline	text	mobile/__tests__/utils/workspace.test.ts	mobile/__tests__/utils/workspace.test.ts	b7aca95764915661b98b9814dbe9457c11f677b5247267bf38bfe9da16da5314	ce22d351261721c12f9955f416c3113a661643304fbcaf5c5d86b9722758a68e
inline	text	mobile/.gitignore	mobile/.gitignore	6b3c04435b4060f596ac20784e8d58df21ed165fa06e5c6c5c52be05ca8896fb	8ff0fc4f339f336cf2e7775b04e480438274958cd5c66b6e268d7b4fb21fe9bf
inline	text	mobile/app.config.ts	mobile/app.config.ts	bfb8ff0c67974d8089c0c05153ce0909661564ab4520e37fcdd5119ab56377a1	876cbc9ea29c299160595c71acc0033496fe49fc5075dbca5df140c0efea9780
inline	text	mobile/app/_layout.tsx	mobile/app/_layout.tsx	d131f4e5f2a880acc5df22fb8bfa29ad1dceb0d3dc26f2dc5084405704c63e67	fc51d93332c49808380eeba6741303701990b6c55af2fe8b32d1d0c6f75c0bb0
inline	text	mobile/app/(tabs)/settings/index.tsx	mobile/app/(tabs)/settings/index.tsx	fc7bd0964d724d2ec9d86b44abbbe7ddd24499d982468e9f0a7b619d0f6a44d4	dabb6e4efd4601ac6676f5d7d056de1276731781391982100fe746fed313c962
inline	text	mobile/app/connect.tsx	mobile/app/connect.tsx	4ee6c78e14115d7c81f42f7b7c899fc04f61d76c9464769a60a044a3bf436b1f	7b410e92e75477277edbdcd0097d97d5d5a2bd0f34584272105657adaec4a0d7
manifest-only	binary	mobile/assets/images/icon.png	mobile/assets/images/icon.png	37e1ba2f4ca369773cc6e0b1978f7e7042506824f9cbad3b682ed8147a2d8a3f	f6605d5e054d67169712848753663afd666216a8f9ce01c88c3c9adc5fa27453
manifest-only	text	mobile/bun.lock	mobile/bun.lock	dbe08dba712e2c739dcfa10949b4770cb5c9c4b8dfbb5b94e03b2881e546d103	5fe03603a0bc8e48511cff1f303569f5af19a836411fa0308e6730b831b51516
inline	text	mobile/metro.config.js	mobile/metro.config.js	43b94ebb898e885769be7b81399523ca2888ec5b6404f8356d4e71ccc5abd6bd	23ed777798920e8fe225bb18e8d0ef7ca486e80510f91f575589b6d5e2d440ee
manifest-only	text	mobile/package.json	mobile/package.json	504d00f8337c91a3a02127d23aa58cfa536fcefd1ac679d074524c572f24a483	a70e8675b3d1f7b7f6a353a59aeb5deb42ae321defb7881897bb8c19cb69da17
inline	text	mobile/scripts/build.js	mobile/scripts/build.js	a385d2d1becd7105f108af07f11981032ecebeccbebfc3b27de35e3acd64e3d9	70dd86758f9f4e46132e6b484b4809db6b0d1586a85dbf554780463cebf2f181
inline	text	mobile/src/components/chat/ModePickerSheet.tsx	mobile/src/components/chat/ModePickerSheet.tsx	b14792ee2b6a4abd98a31fe17812b388a168d7eeb736502b1720c972be3acdf4	25aa0c43dc4a83b2c76950f8f9265cd1edb761169213c36ad0add18598101f0e
inline	text	mobile/src/components/chat/PendingChatScreen.tsx	mobile/src/components/chat/PendingChatScreen.tsx	862abc3553f304909dd06b3b1207ccc5149324f879b4849a638adacc35252046	6429633c52b34fb47cbff5673c2e9b0f70873dbfa61b29a8469d4d760fb5f6a4
inline	text	mobile/src/components/chat/ToolCallBlock.tsx	mobile/src/components/chat/ToolCallBlock.tsx	96090c8140437ecc91e1a51caaa8a40567f914257b7993212e587098c4873d1e	bc23cc825e77983bdf52a794deafc35b302e56076183d41013dfa3adb213072c
inline	text	mobile/src/components/chat/ToolCallSummary.tsx	mobile/src/components/chat/ToolCallSummary.tsx	72fc1b5ee8ce5ddd32aaa842002cd76031a1ab8a4e4fcbf955adebacab91cdf5	511df99c7bfb4ab1512e53ee975f615ca0c021a634e612df055633efc69a5c5e
inline	text	mobile/src/components/conversation/ConversationItem.tsx	mobile/src/components/conversation/ConversationItem.tsx	ed54354dd9f0586207516c6faf2a5ab88a671616d9d238bbbe06eb96f493f579	05da7fbefe0727fd6a9d44f7a93bcfadf949338954abd93a7b7a477c5a244727
inline	text	mobile/src/components/conversation/ConversationList.tsx	mobile/src/components/conversation/ConversationList.tsx	a2b6b786a2cd2164a399add4f484feacbba7af773c3a92c0043615e172c0c6c1	f79ffd5c848860245efb643b196e565b7d47c3f937ca9e7e2a564b8175924edd
inline	text	mobile/src/components/conversation/NewConversationModal.tsx	mobile/src/components/conversation/NewConversationModal.tsx	a51cfcb843796547ed7150c0451cca74fee68293015dc234560948b2f0d580ac	85e021b81b2d798549e1dd66282306945b69e48ba0b4e867ebd1f3685664cf33
inline	text	mobile/src/constants/agentModes.ts	mobile/src/constants/agentModes.ts	d0cff1d9385e9498938b9d123bee5c6b57ab6b4f1bb557458767688250c443ec	dc2799b66309d848577b3d2949dd4f84b77a1ef131a76da54b499babeb535ce7
inline	text	mobile/src/context/ConnectionContext.tsx	mobile/src/context/ConnectionContext.tsx	1bdae554620733d99ee790605027818b75292b12ce82a6f31525c9ee3a44afa0	b233b4f61e6f302e27fb188b3b542ca497e46daa7fcb2f86815d8e008b731378
inline	text	mobile/src/context/ConversationContext.tsx	mobile/src/context/ConversationContext.tsx	69892053abd9e5716588aa2e6503dbc066f0896cd3a798b404fda51fe723c232	8aa1e8019adfef7d58a2b20a431110b18a7980dcb60d8b12ba90d3a9ed7bddc0
inline	text	mobile/src/i18n/index.ts	mobile/src/i18n/index.ts	4629ada9fb4f0c0454a8da051b27f015f021aa53942781b1073c8f5f4528768d	d7434c9126552822d2131a304cee8dfec19220fe8da1a1593f2d5e5aaf44b37e
manifest-only	text	mobile/src/i18n/locales/de-DE.json	mobile/src/i18n/locales/de-DE.json	2dabff358e2f9ac754ce745b4124cfa48906d22c63b4bf359a8ffc23baeb28cf	ac44680bf7bdb5db77fe07149eab45e0fdea132d9574cd31766c13f6f0db784c
manifest-only	text	mobile/src/i18n/locales/en-US.json	mobile/src/i18n/locales/en-US.json	5ff49464dc50ac73bf596c141ffd75a5137bab7ba1b233a3e9c8c94eef560b4b	33dca5223d1e340745529740055a19158c28bc87283faa369a7477f7899f60cd
manifest-only	text	mobile/src/i18n/locales/ru-RU.json	mobile/src/i18n/locales/ru-RU.json	2232ec29cc91518d73e4ee29396ed220cba95f648038f4f5be395a0cacba6270	dfe7ca1447d6a19f82ebd669b90bd1a703319c243990650e195bee0a5ff28001
manifest-only	text	mobile/src/i18n/locales/uk-UA.json	mobile/src/i18n/locales/uk-UA.json	2111ef8a34171d9812cbfd2902ca7533037a6177684797c25e7e5d3b11eb5d85	093ef281dcd451a2c768ea75f751e2bf78172bb5a011b3f2f8006fccee11bcfb
manifest-only	text	mobile/src/i18n/locales/zh-CN.json	mobile/src/i18n/locales/zh-CN.json	c37074e1591cb2f3a20e9aabdd1bbed90114ed17add0c25044f7813fd5f183ac	1269e00a81fa57ab072ff2cc586dfd1339d1351981ef6553a8e65b2a15523dfc
inline	text	mobile/src/services/websocket.ts	mobile/src/services/websocket.ts	46dea0fd6ae471508fb1a1be032a791a1556c9a90b77052a07ca3f27b41ed6c6	7728c732d354bc76891d5d3be0c26442865e3154f2aba4036d07769ea61fe2e1
manifest-only	text	package.json	package.json	ea3120aa4213eac2070fcb936392b74633deb689e69e857fd1257b7e8c7dfd85	ea15c3bcd0c889f12beb5eae3251cc56ab35f8a1694e209d30dddea30fc8a7f8
inline	text	packages/desktop/electron-builder.yml	packages/desktop/electron-builder.yml	c76c4abff45af8e6e5f2c2ac75b01958b205b6c108c8abb9c699ff1c9b5a3ca9	0e5678d1138783ae09682fbf1d088df3257cfde4756a96e95ef007375fc8d849
inline	text	packages/desktop/electron.vite.config.ts	packages/desktop/electron.vite.config.ts	e32daa5c3258549d11571348e27a4cb9f2b10aaf0ecf6bc0f0c4eac66f7ab49f	c58d8c46682c14bf36419a41765c21793a552c7180b08c6aab2e8d532d5f968a
