# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-ai-agent/src/capability/skill_manager/mod.rs	backend/crates/winkgo-ai-agent/src/capability/skill_manager/mod.rs	79fb59105474cd5bd933305b946ccd89006dcf1651075f73281bdec7cddbf358	bb75472481960a872be991cef216b9cdc25b84f3af58701d555d4f8f7e60d2d2
inline	text	crates/aionui-ai-agent/src/capability/skill_manager/prompt_builder.rs	backend/crates/winkgo-ai-agent/src/capability/skill_manager/prompt_builder.rs	054cf1ebd589966ea0f46605b83b556471af478c0a300001af45d8b095e34c10	e17b303eca82ddded63cc874f7c382c7826629e40a90794b5b3f41756853f73d
inline	text	crates/aionui-ai-agent/src/cc_switch/model_info.rs	backend/crates/winkgo-ai-agent/src/cc_switch/model_info.rs	a1cc04157f4bef796311ab0a7273c5a5db74727b700ed737d56756b245b16af3	5dc61e9af122ea17f9ede855474315752f9a9ee32ea1b0eb4ce8bfba4183e7d3
inline	text	crates/aionui-ai-agent/src/cli_probe.rs	backend/crates/winkgo-ai-agent/src/cli_probe.rs	333f5215461869089c7662d289f7e4637dc861b5ba2c232e2b473d84a194a278	8fae287a9078bcb3bef3a3350b2464a1a8790c34f2fefcf3cf58e450474ae742
inline	text	crates/aionui-ai-agent/src/dev_prompt_dump.rs	backend/crates/winkgo-ai-agent/src/dev_prompt_dump.rs	788cfc822822c589484c590b020996a4760cb6a1a7fa223cdc764c97a842e327	d537d5cb85238623050ce99b8f7f4e359c2ec569652dc8c43f773eadec660e28
inline	text	crates/aionui-ai-agent/src/factory/acp_assembler.rs	backend/crates/winkgo-ai-agent/src/factory/acp_assembler.rs	4b0052c3c8abde1c905a4996729f77cf038cc3d5413218e68d83ad30c49bdb36	8e8674540ec329b7b83d765ad27ef28af120b59b21a69bb706feea351ceab717
inline	text	crates/aionui-ai-agent/src/factory/acp_launch_policy.rs	backend/crates/winkgo-ai-agent/src/factory/acp_launch_policy.rs	b71e832cdd780c9877ae13345bfe48881483dd50b864b5f4286822458a03b342	e29eae46920e065c4445a0ef72ba63290e5cce207ee09c62777a366410ccdebe
inline	text	crates/aionui-ai-agent/src/factory/acp.rs	backend/crates/winkgo-ai-agent/src/factory/acp.rs	7bcb50241add8c06a2c00347a900fb9dd556895ec0a5bdf4a492dea74a59ef2d	65b950b5876dfaa8dc365e3a46cc63f2e38695c6e718918ac7e02ca45345ee61
inline	text	crates/aionui-ai-agent/src/factory/aionrs_model_settings_test.rs	backend/crates/winkgo-ai-agent/src/factory/winkgo_agent_model_settings_test.rs	0ebbe04d25c52d29bceb797b1f421648540b53e514e44bd2d06009d6f15edcd6	faa9387d5bd03f8a0fb383d1baec998b96ac1bfd29fc41fa95546d3a78d5ed7a
inline	text	crates/aionui-ai-agent/src/factory/aionrs.rs	backend/crates/winkgo-ai-agent/src/factory/winkgo_agent.rs	12f604dcb289d1622e5f32c167e761ea50b9f21c0e7ee9fcaeafc6e0dc3b05bc	ee96961b7a47d0b9a7d42a7273989ff972b6bc7e20804749860f6c732a12b828
inline	text	crates/aionui-ai-agent/src/factory/context.rs	backend/crates/winkgo-ai-agent/src/factory/context.rs	08e9b8667d05e29fb9c55ce7ac1b5bbd56b7dee7bc07c120a44d1bb8f796cfc6	55b140509e1b8c192c877e92554dbad3746b5f7432eaee005b5f848fa43aaf9e
inline	text	crates/aionui-ai-agent/src/factory/mod.rs	backend/crates/winkgo-ai-agent/src/factory/mod.rs	cdc3f1fc6b566a39fa21dc92eb79d36821d71de25be3014bf7c796547a3c7c07	ab3872fdc2fcedb7e97da85b85a402ef2eea177be4c4312005460b815e2eb800
inline	text	crates/aionui-ai-agent/src/idle_scanner.rs	backend/crates/winkgo-ai-agent/src/idle_scanner.rs	3d3503c1ea32c33c42224808a94fec68cf67f62c18186f646a59c3e3b721d365	3c1c521988a09b719963c2230bd615c6e8873156de84e1ba14be3fcf488e4144
inline	text	crates/aionui-ai-agent/src/lib.rs	backend/crates/winkgo-ai-agent/src/lib.rs	73b9c56d72b245682867c27f47e8ec198dc30379d0c84d18f2c4b088c2d9c9de	af5f920f1d4d61116210756058e1195406c692b75a7a9ee0961255322e3ef820
inline	text	crates/aionui-ai-agent/src/manager/acp/agent_close.rs	backend/crates/winkgo-ai-agent/src/manager/acp/agent_close.rs	04f141464e817d253b58b93080c72c8efa11e1442220b48c160729b010c0c702	a8864a9ce1a1f5e0e7611bd8604c734e2e4cc04ec5d30c491030ef7553be074e
inline	text	crates/aionui-ai-agent/src/manager/acp/agent_session_flow.rs	backend/crates/winkgo-ai-agent/src/manager/acp/agent_session_flow.rs	0f4765025cf708086596f2bb6cc42da042c3c157b084d5bb9a225f896a361eb5	4fef3ebde6a101a9bc7792da46e97bb0aeabe0fd33eb17a11083ae85739b1a05
inline	text	crates/aionui-ai-agent/src/manager/acp/agent.rs	backend/crates/winkgo-ai-agent/src/manager/acp/agent.rs	62ecd8473c8d1edafec51049d99cc60f420c2b0207f35787aeb2ee8960e1482b	b48e2c03b64b4c1b411dc36576675447ea285db21a5653bf52575fa8031e441d
inline	text	crates/aionui-ai-agent/src/manager/acp/catalog_forwarder.rs	backend/crates/winkgo-ai-agent/src/manager/acp/catalog_forwarder.rs	5b7cdb88f0e3961e06a2d30792695a7ce83a81f6eeaa03e25b186e4fe0b5cbe5	b4e22e3fc84142c5467c5db7af62a7a213917fcdf4be322516e374f580a8c6b3
inline	text	crates/aionui-ai-agent/src/manager/acp/config_option_catalog.rs	backend/crates/winkgo-ai-agent/src/manager/acp/config_option_catalog.rs	ed7794535e7ef413322b55d777204e292513e0661721c400a9cd5ca4a7030cdc	cb4f49dc1f5c97a75a374380b92e371e9cb5f3e62a5e5bcfae2135cdcee35c18
inline	text	crates/aionui-ai-agent/src/manager/acp/config_options.rs	backend/crates/winkgo-ai-agent/src/manager/acp/config_options.rs	1efbc4cdbd23acb4da5da99382478e6523976911bc8a4188d48380025a6dea99	3318be97e72b1f687ca09dbffb58890d1a4fb4235cbfe1f47bca92610ca008db
inline	text	crates/aionui-ai-agent/src/manager/acp/hooks.rs	backend/crates/winkgo-ai-agent/src/manager/acp/hooks.rs	3343ff3c521359c754ac5fea4f70574b820e76c51c2dd9d70e861f10e55f212c	cb8e231a265b6ed4c0a096ee6e056038bef41b1220bcff5123cf9da215b9f8ef
inline	text	crates/aionui-ai-agent/src/manager/acp/mode_normalize.rs	backend/crates/winkgo-ai-agent/src/manager/acp/mode_normalize.rs	6ad81b391cbd8d01b7749f2c7a78ce2e1fb5b78be47c60efeb14a7fcf6c0afc7	11c3f91b78d4dfce3f0d8043165613923ac562bce686881285fbe096dfc514b7
inline	text	crates/aionui-ai-agent/src/manager/acp/permission_router.rs	backend/crates/winkgo-ai-agent/src/manager/acp/permission_router.rs	2f3d3e905fe4d516df1fced2124d34396ae2cb79fd30b3c1b2f279ea2c673214	723baa50cd04b52debca6adfafd853a2e14a638d97195599e29add5460368840
inline	text	crates/aionui-ai-agent/src/manager/acp/session_config_snapshot_tests.rs	backend/crates/winkgo-ai-agent/src/manager/acp/session_config_snapshot_tests.rs	8389ed7443b2d247bbccf6fa0786b470f6007c7088359ff2beba3d32538e342a	015840e97dbb2565f67f6da0d5862e16e1944326562dddbb6430a53d83d447cc
inline	text	crates/aionui-ai-agent/src/manager/aionrs/agent_test.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/agent_test.rs	470f23248db34a881fa93adfbf48d28295462a0d6bbdb90db65de47cb5e4b543	f275b7caa4c8dc91ee11df6cbb166e8280a9258412d64841ad79d20c892cf429
inline	text	crates/aionui-ai-agent/src/manager/aionrs/agent.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/agent.rs	79bc87ad2189dd1f22c62b7bb81fb0c120ff7e03c81137c7f925bb90351c313b	33837397abe80853a3028c84dc57c536e8bbc09f4e2f6f4132e8a1780b53e60a
inline	text	crates/aionui-ai-agent/src/manager/aionrs/content_test.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/content_test.rs	29a35b8e40090e260e201cab5e1b00e9851dd74c900905c79ed1c99022c82214	dc85ae2d4a5d1a4740686171758488dd8a604d48bef1069ac7e66d68d9d22728
inline	text	crates/aionui-ai-agent/src/manager/aionrs/content.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/content.rs	d860b3f619960c36a6e46b9175c819f3fddade659fa094930c0eb9923292ba93	3cd5a708e9e10f0e94ed5095212cfe4bd163b81d1d56f009dac742693f0d046e
inline	text	crates/aionui-ai-agent/src/manager/aionrs/error_test.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/error_test.rs	4454b7e52f2b91cc7b030c9babaa78eaccbac4e55042f827d60de52de00c20ee	2772306f3c161266193e09da9c125215cdb961c21f50b8bc353114be9401d977
inline	text	crates/aionui-ai-agent/src/manager/aionrs/error.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/error.rs	132670ea8f24126f267c4a0feaf223b02c9054010048046ed1f14bb9bdb7ceb2	26536aecb5b8bc85da52e8d973d178e7dca92f9bec05a41bd450706c41c1e4fd
inline	text	crates/aionui-ai-agent/src/manager/aionrs/history_sanitize_test.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/history_sanitize_test.rs	d2c9c438f3ba7525a738451765eac66660cfb20982577a354c8cbf0047ce79b7	0acc704034b1969278b564a217dfd14ff5153153f22d2a3059ed3954537ba27e
inline	text	crates/aionui-ai-agent/src/manager/aionrs/history_sanitize.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/history_sanitize.rs	d8048d6c212e7fa1beb208cae2c5d50758cb28b8b3dd952b8a9b3b0cff1f4e6c	c2a72ec05e3c01d01362377339177f2ea4b45be74d29dd13ae8cbd7503ec3f7c
inline	text	crates/aionui-ai-agent/src/manager/aionrs/mod.rs	backend/crates/winkgo-ai-agent/src/manager/winkgo_agent/mod.rs	012b2bcfd4efc4a33e8bbcc6eac2edbe21b538497ea19dc9dcffd4adff2eac46	ee55e0f98c146d1a9c1a34d7276a96dee457a550b2163b5369d956968147a36f
inline	text	crates/aionui-ai-agent/src/manager/mod.rs	backend/crates/winkgo-ai-agent/src/manager/mod.rs	e23973280abe86ba0b8149c6265e76f835694850743ca25ca2bd3432f9fbce41	bbb0f099e56f77ea19b4e1d17f4c362e382b0b4f6c0b4a69b168ef3cc6d6ddfe
inline	text	crates/aionui-ai-agent/src/manager/process_registry.rs	backend/crates/winkgo-ai-agent/src/manager/process_registry.rs	d97ce7d2d74a26aa74b3c382fcfea08943000065d6082fdc14c518227530eebf	4bc1620abd0d5770b7101754657ece05a0f8b2227f4cd77737b54f0ced317d09
inline	text	crates/aionui-ai-agent/src/mcp_resolve.rs	backend/crates/winkgo-ai-agent/src/mcp_resolve.rs	4b44a1a44f139adc0462e8111565bcb192d29f8d545c0e68a946fb6783e858b7	d364aa7a33de8bc1dd6ce44e5b56181d2b6277ee296b958c86dd709309e36c01
inline	text	crates/aionui-ai-agent/src/persistence/acp_session_sync.rs	backend/crates/winkgo-ai-agent/src/persistence/acp_session_sync.rs	d254cb3a2ee73dbe11755f2ca064d83c373fd7e9c0847d01de124569fe030210	18d7bd1837caa9d3fe1f1fbf10fb889abc07f1b09cd6ee46dec478641ae40ce6
inline	text	crates/aionui-ai-agent/src/protocol/acp.rs	backend/crates/winkgo-ai-agent/src/protocol/acp.rs	410b701d1ef1530d8b67453a006dc6708feb7265cb8c0ed6b338ad4c6cff8011	7ad09f4afff1718d5316d588c2eb2c7aaa2fa9e724b4c811cb89a8bed60d17be
inline	text	crates/aionui-ai-agent/src/protocol/custom_agent_probe.rs	backend/crates/winkgo-ai-agent/src/protocol/custom_agent_probe.rs	161ee70c66b13fdf455fbad3eeefca552c8be2da93cc26d590e67afc4e03e653	5f66763057b031cf85ff6aed9aa853b4726022a17a25742f98d789d6eb4557c7
inline	text	crates/aionui-ai-agent/src/protocol/error.rs	backend/crates/winkgo-ai-agent/src/protocol/error.rs	1f04a912c65b2a2cab443f102ed397c75f0b6b91d88058ddf963bc9e372311df	d41e0e8508912e0241227e71e4ce45448fa5391dc16785ef37414c2ffc3b0210
inline	text	crates/aionui-ai-agent/src/protocol/events/mod.rs	backend/crates/winkgo-ai-agent/src/protocol/events/mod.rs	563bc813d48b2d951ec6c91ba159ab7ae1e7aa3d0630bf2a92fd399b4ab9374d	5d5210d71264d240538d8dd13f2e2a29e34e8b3bc886e9dedecc92fe44905291
inline	text	crates/aionui-ai-agent/src/protocol/events/permission.rs	backend/crates/winkgo-ai-agent/src/protocol/events/permission.rs	7f025e6506ca1be9cc087367ceaa4fa15cf3ef5d3a5f6de09f8c2d04c5175ecc	7ef532b6689f6175a73d3eb0b26885b5916552f9348e5c0bd2ef8521218ef59c
inline	text	crates/aionui-ai-agent/src/protocol/npx_cache_repair.rs	backend/crates/winkgo-ai-agent/src/protocol/npx_cache_repair.rs	35dc40fad3dfe40700a5b8e56ba7dd9d71a6e17aeb488b3e83bfd52170ddbbac	e6a91542d75a36700ad65d0b2ca1f462129c303a84184d7eb2be82afcf0efdd7
inline	text	crates/aionui-ai-agent/src/protocol/send_error.rs	backend/crates/winkgo-ai-agent/src/protocol/send_error.rs	0d90bf6ebfc1dc9e3810f3052c20393b560b7ccc21d7b98e2baed70ccda809f0	e7019df2cd3e66f18769fdccedb3652f29bd2b847bc819736d919c4b92487ce6
inline	text	crates/aionui-ai-agent/src/registry_config_option_tests.rs	backend/crates/winkgo-ai-agent/src/registry_config_option_tests.rs	3d9a6f86c9c24faebebe5e51cdee43ef862f580c0275ae5a706c9492dd2bb583	7d5b483f0a24d628848c07ebada90bd57f9e43c9e391c80a058fa8137d24e8f0
inline	text	crates/aionui-ai-agent/src/registry_tests.rs	backend/crates/winkgo-ai-agent/src/registry_tests.rs	7cb71349b57a06925c0c8effb2ffe9b98ec0b6cb22832053b02b27941afa4394	557dfcbc5c7f6b09e3aac5fcf3d4682854eb519e95d20a87dfec77bb04aa462b
inline	text	crates/aionui-ai-agent/src/registry.rs	backend/crates/winkgo-ai-agent/src/registry.rs	469dc2b247a916d721bfb9fd13eadfc0da282f8be0d7907dfc53f6d0213665c2	daac88a6ffc1ce200a6d96523e5f5323b5a3df482cbde7afac8700f310a826d3
inline	text	crates/aionui-ai-agent/src/routes/agent.rs	backend/crates/winkgo-ai-agent/src/routes/agent.rs	a95103813d937739853a6098a9a9f1eb402c05abcb9cc9eac6f77928dc76f173	71cc862e6ce2ddc1b4a06574f351707a340c2c765aed40b4c50146003d6793ce
inline	text	crates/aionui-ai-agent/src/routes/error_mapping.rs	backend/crates/winkgo-ai-agent/src/routes/error_mapping.rs	5745deeab6a882dcec026c21bc8b5d48fed71defcf5e8f086d613aade1a5e06f	81875f8c8a689e2e9f2a693ae11c39f44ff4c1ec012f75375993cefdcb38121e
inline	text	crates/aionui-ai-agent/src/routes/mod.rs	backend/crates/winkgo-ai-agent/src/routes/mod.rs	db9c8d743ede0a29ee8e0089d718703b4ca6ae14a21f8b6523a2b0bd17052bf9	1226be286efbe94f4a7d76fc824de3f0e01dcda65645964362e78f59c08ebdf6
inline	text	crates/aionui-ai-agent/src/routes/remote.rs	backend/crates/winkgo-ai-agent/src/routes/remote.rs	1340de267b11a49b2fcfc0ee67446f8ce1a6c699591a25646ad116113519099b	62f185a9ec7037d39540d3707f0e951aa3a00f3372f17836a8a17bfbac5b8280
inline	text	crates/aionui-ai-agent/src/runtime_status.rs	backend/crates/winkgo-ai-agent/src/runtime_status.rs	c2fdd85bcbd5acd9a3bb8808714707270ae3d18213fa8dff198b8cfa5edb2b1c	85d5a4634232dc1c9de3b01d2ae68147f131732ba8db92d58d47f2da989bef4d
inline	text	crates/aionui-ai-agent/src/services/agent.rs	backend/crates/winkgo-ai-agent/src/services/agent.rs	422e9b1cb7f7c10319229946da688d7af020e60628b2badbd4b44230df8817a6	3dc9ac84a652a7b2e85aa3849d30e2bce51319755f457fbc7990fb5170a44840
inline	text	crates/aionui-ai-agent/src/services/availability/mod.rs	backend/crates/winkgo-ai-agent/src/services/availability/mod.rs	ac05e6092f7643388d136147d78a38dd721c42325e08c30fde22756fb1188b9a	efc1db8667010c9cd3d63fd3b3ba0ee6bee3dd923368e1fdcd36776e75e31f89
inline	text	crates/aionui-ai-agent/src/services/custom.rs	backend/crates/winkgo-ai-agent/src/services/custom.rs	02f0c4dbf82d935ce619fc4fcbfc3e71a50e97205a3e5997c1e0d8310997ca7f	4877a983da2375c1f514ee5c858b26d2d15efb31d8d0addae95b8d1e640c6c9d
inline	text	crates/aionui-ai-agent/src/services/provider_health.rs	backend/crates/winkgo-ai-agent/src/services/provider_health.rs	781822641d42fd55e091429d1f7069989673eabb3f373b9bee042d3926286f16	e2f9f68213504282ef8eb2b8e0eb7e7f5ea79e01a753917ed8db648f8c24f1fa
inline	text	crates/aionui-ai-agent/src/services/remote.rs	backend/crates/winkgo-ai-agent/src/services/remote.rs	304622eec0eb8e1b1794d8412f17a5411cc7b87d9d81f8f071649cf030aaad8f	d91896fe8d3ae0b377329606d2667987fb9fac58c315dd799be4b8c5a3c274b9
inline	text	crates/aionui-ai-agent/src/session_agent.rs	backend/crates/winkgo-ai-agent/src/session_agent.rs	bc5c86424c312fdb960e0fcf6db85c071673d6b328f97bf66ede46473deaef6d	f9cc77b3131b7268dcf8130530d6afb046bebf640f6dc601866e89246ead3171
inline	text	crates/aionui-ai-agent/src/session_context.rs	backend/crates/winkgo-ai-agent/src/session_context.rs	60cc283781e3a5a6935ea9597cc430db075dc5b479124d67d75dc3095039dd83	0d8585783d2c837760658922fc314ba80d003ab8689e98375ac289f3bb3bf28a
inline	text	crates/aionui-ai-agent/src/task_manager.rs	backend/crates/winkgo-ai-agent/src/task_manager.rs	b7b78cb41e404223569130cf97bde3b53eb464c28694570c28fdbf6f586857be	e8c20acd8e132733d678df4cf08cb0647017d74820f3ad6e194c52740ae6bc41
inline	text	crates/aionui-ai-agent/src/types.rs	backend/crates/winkgo-ai-agent/src/types.rs	df49fdfebc29d89944ba7f303fec6d1e9cad2caa1341aeab5b0221136cc2cb5d	7afcdc4df41c28eda7b2c5acde2bc6334e6e106a77c8e7b21b1a99c224c59bf6
inline	text	crates/aionui-ai-agent/tests/acp_agent_integration.rs	backend/crates/winkgo-ai-agent/tests/acp_agent_integration.rs	882247105b525a36decac848d415792b7ab10ee2b87a7555386e1ca0792b8040	9012f03582c72932fadc4781ff2c0869828d50e8adef63178b45fe532f98ed2f
inline	text	crates/aionui-ai-agent/tests/acp_error_public.rs	backend/crates/winkgo-ai-agent/tests/acp_error_public.rs	f46d20c46537fb9b491da4f258f0df0120bdb7dcfb10ff36b31bc457e44fdaea	a556d549cd4cc554046053a25b44cda05e24e98b1fe9856b680ac053464fc6a9
inline	text	crates/aionui-ai-agent/tests/acp_module_surface.rs	backend/crates/winkgo-ai-agent/tests/acp_module_surface.rs	1d668f2df37eea635c58ac538d9258546be61b985f71eb06e1885edbd4c33d8f	2001edfa4cae205a6d063cdbc0cc6c5690f874c5d1ba2be6f5ffd877fccfb0c8
inline	text	crates/aionui-ai-agent/tests/agent_availability_integration.rs	backend/crates/winkgo-ai-agent/tests/agent_availability_integration.rs	92829becae1c2199d559efafe8e0681f91020d65ff88343ae4198e955a21b233	7ec977795ec7bdb4d74138558768a2571360aa776130a8e2cbebdb9d0bed0f39
inline	text	crates/aionui-ai-agent/tests/agent_types_integration.rs	backend/crates/winkgo-ai-agent/tests/agent_types_integration.rs	ea18bb385a6fe528b136827118c62ff473f3ea10e456c899899fc13a2a884177	9742338f9749be52c8e7c773372b566b8dfef8ad9ee62c41ea188a12b7b979a6
inline	text	crates/aionui-ai-agent/tests/cc_switch_integration.rs	backend/crates/winkgo-ai-agent/tests/cc_switch_integration.rs	b7ffe154961179a79375a55aba0a30c9d198576acbca2e923dcd8dc7b05ccda8	8475501bcdd694d0b895f776f71093e57cf16521b5753c17754d317d5624671d
inline	text	crates/aionui-ai-agent/tests/factory_provider_integration.rs	backend/crates/winkgo-ai-agent/tests/factory_provider_integration.rs	69551b19f2e2eed603f43ab4e2a15f79b6862c36f03ac81256dad2a5bf292add	33ab6ad7ed4fcf474559d5ba26e4442d6cc02ae9ebb87897ac3364072e92b180
inline	text	crates/aionui-ai-agent/tests/prompt_pipeline_integration.rs	backend/crates/winkgo-ai-agent/tests/prompt_pipeline_integration.rs	78b7c9b9bad5370d692088c4e4a7ae5990833061b74e19588ada40bed5f4db59	e1b0a8dedbacace4c911f7f012a8f7cbe12916f6c2f1e7136d81d58f0787ef28
inline	text	crates/aionui-ai-agent/tests/skill_manager_integration.rs	backend/crates/winkgo-ai-agent/tests/skill_manager_integration.rs	a88caf2fe381c91bba0d2194e951da6269bcef72f22aa4d1f4b48d6d4244565f	699851db4f0ce6976b47afa3f9aa7f6fd54812d4f938244a58d628c49bfd3308
