# Upstream project: aionrs
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aion-agent/src/cache_diagnostics.rs	backend/agent-runtime/crates/winkgo-agent/src/cache_diagnostics.rs	859ba1d6512871d4f8fe2cb9dd0fde1b5f4e8e9cebd6ac553585341b6f075a58	c8bbf479141960dd0147fc82b865458f13a69a58555dec8296721c119bd64398
inline	text	crates/aion-agent/src/commands/clear_test.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/clear_test.rs	c1830f3c5486b35f20985f2e494a318ca5f759c45a8823d87fa4b9bcd3132879	db232abb0ce4721851d780ee29fb66f51b44df9cd6814b7ba1ed85297779bbed
inline	text	crates/aion-agent/src/commands/clear.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/clear.rs	dba7d4884b1dd734497c343c5cf6db601b47f622f2821ddba41ac6692fa716c8	66617c49eacbd24c267728d018897e7451d4a091a41dad8a0a4bbee4820f7856
inline	text	crates/aion-agent/src/commands/compact_test.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/compact_test.rs	51f9bbabcabeb0a521c9afbc05754299d0d9f265a5cbdd2d5da479c3958fbb0a	cb7f9720cbe67e89be73644ffc72cd9027f6edd26316379d893619a8ff6d435a
inline	text	crates/aion-agent/src/commands/compact.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/compact.rs	b60c8e76b225161bbb94c4d2f898e9300dab458e20519cac2ab02f29703405b8	23b843a917ca5147d585413aec68b3a0dce74df401674d9f69d9d1c1bb2b9750
inline	text	crates/aion-agent/src/commands/help_test.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/help_test.rs	d546c17862df6b920dfefaefa98c57a80a1de6e767c96465029ff343e36b6b32	fe05ff9dd62dbf98bcbf58d3357b7e8292cca64259b36046d39d3df86d931426
inline	text	crates/aion-agent/src/commands/help.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/help.rs	6f24d6731108fdeef482c8be6f56d5b84d9e32df95ab38bbe6da6a9fd2597608	c51ddc779aa083088e387e8cc6e8a17d4953555eeecc3d36c47629e5d8798948
inline	text	crates/aion-agent/src/commands/mod.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/mod.rs	2a77ea289ce7dd8febbdcf95e61f50a01bc093248c2cbb074a4ca19dfa38e019	23ffeb64f6cae203e7231853f1f0f057ba0a824efb841cba7969905a823e95ce
inline	text	crates/aion-agent/src/commands/quit.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/quit.rs	201d443a1caff35ee7989f80e0f89d2fffb3b736656ab34cdbde959063f16263	57e88969f0afb0cfb2c526a9b6ae1b22139ce4292902021fb74a1b7866dfab7f
inline	text	crates/aion-agent/src/commands/registry_test.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/registry_test.rs	314463462f6d746c024dd16b7352937512431c356cd9de81d183a1c8c6e573e3	ec9bf71d7738e290f03ce8dc7be2cf4f881b2d78c338aa8eb943d313e6569fea
inline	text	crates/aion-agent/src/commands/registry.rs	backend/agent-runtime/crates/winkgo-agent/src/commands/registry.rs	cab2f4762c4ab80ca3f76b924c921ba00746b40ef8939a46fa12851b4d2f5a3d	fa5e59a14400be5f6e32c692dbaa619223059d8ddf03c28b642ad3a62da6e32a
inline	text	crates/aion-agent/src/compact/auto_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/auto_test.rs	fec7f1d356d9690c69e50206586b16cd91c38ce208d64a9429305533ffe1b27f	849fc4697d007c2575425aab887aa52c9cc671d7c717e9677964aa39644e4c00
inline	text	crates/aion-agent/src/compact/auto.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/auto.rs	34696ffbcd58a1aac21c733e544a061a66e300b1a098f824a1a18e31fefaecd4	0a988ad743d0ff9668c012b6b7aa338f5fbf8d29e92bdaf88c09ae202173eaf4
inline	text	crates/aion-agent/src/compact/emergency_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/emergency_test.rs	6763720feeb15ae81425d1a096f9393eb12b380d754aafa97a98fdaea003188d	57af74ee831e0ee4b614eca87703e27aee1f6832a44c474452f5e14c40c286ca
inline	text	crates/aion-agent/src/compact/emergency.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/emergency.rs	e5e5eb6c3358a206c016c4d9a8bb2edc9f1f22ead9c90ef0f53c0f73b2dd0307	edc99ae5dead51139da2ee1f3741a47d430518182bf4c2ecdff1a17758b1f9e2
inline	text	crates/aion-agent/src/compact/estimate_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/estimate_test.rs	e3324cc73be9ca260e38b0531edc8a989cea2022f29bb5e644a52e8f782e77c2	8bf466089ac6082ccafdeba2692e1d50e60b9f4f9a8e9c86b870e1e7c761fecf
inline	text	crates/aion-agent/src/compact/estimate.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/estimate.rs	e3f32f4354d4017f80257796ef5a4e511101dc72477ddd12dd25f7fef10cf85f	944c1c18dee4aba3a171cd53aae72058e0af7fa3efc44cd5f09080d82c658bfd
inline	text	crates/aion-agent/src/compact/micro_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/micro_test.rs	4d4e4a59cd7ac5720a2884f2a2fe7a6aa6ddfb127ea1db0f6c1b2e2d78966484	f4a9d64c06a6b2ac05ac40200fc12aebe78b4de051cd3280c2e2dfe34f9026a3
inline	text	crates/aion-agent/src/compact/micro.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/micro.rs	cbc0195ac956365f1f1ed506db7c35edbfbcb400ca9b8d39ab6b991cb345ffae	48390249bbdeb7e45adc0cca473caebd00ab974911c77bf30bf62261a542aa0c
inline	text	crates/aion-agent/src/compact/mod.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/mod.rs	374dc18d5db6a27708c4d9aa90f37f3853443c21babb5ee0aebcda3d258d6d97	01c555567ccb0ba6f44980800e9b8181f35791bafe01f677a1019caca2a76877
inline	text	crates/aion-agent/src/compact/prompt_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/prompt_test.rs	03e97c201062a9e4538eae560210cf695fd96ceb330aa0e067a4a7eb35a1bec9	eeb60da1bb83a0c2b38a1a9ea9b42b23658171f41b623ace687b67ae7015e5ee
inline	text	crates/aion-agent/src/compact/prompt.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/prompt.rs	9d12d370a68d160ecacd2bc5088f072e8c60d02a7d411e3cc076ede544d3a081	c0c8307bf8a974708890d396bc353834422486abeffbb43244adbbc5b84d5d57
inline	text	crates/aion-agent/src/compact/state_test.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/state_test.rs	969680d078f069182daeaea864db31cedefd99d892b53005b8a35c717c168702	f22af6eb61ca20b8db4efbba4437a05db7be84143f1474423837bb7f67aa0b5d
inline	text	crates/aion-agent/src/compact/state.rs	backend/agent-runtime/crates/winkgo-agent/src/compact/state.rs	0a97e1b0743d4e89ad658196c68c3e462e6a7820f3868b5cad4eacb563d8847f	9acffb7e755d3b92f49109d872c701dc36defa8d5721ea286fb61a8ddefacf88
inline	text	crates/aion-agent/src/confirm_test.rs	backend/agent-runtime/crates/winkgo-agent/src/confirm_test.rs	06eb2ecc86e176beab58e7df1d80d5203582942f770774557fbe8277900e3ec6	7e4679837aff963a819389515bf8b8f4e4a70de988a37a897a54c655d187c951
inline	text	crates/aion-agent/src/confirm.rs	backend/agent-runtime/crates/winkgo-agent/src/confirm.rs	584aa396d65fd48ce03c951f1aa97435abf016aa0e23f119ab5fa317482c403e	614436b98a3c4bcc6abeff5f1135d13c99d42a25e737727d27e71cc77872a0b7
inline	text	crates/aion-agent/src/context_test.rs	backend/agent-runtime/crates/winkgo-agent/src/context_test.rs	15719ba8519caf4d2d728f3b9d6d7845fa7268045edc7b3efcb7f8dcea235865	0bf50171b87744d46cc400c705684a369f897f1bc52633e410bcc2eb92e31830
inline	text	crates/aion-agent/src/context.rs	backend/agent-runtime/crates/winkgo-agent/src/context.rs	b269da8251a92a92e0ff703bbab9c6e530f0a5999e25a444634d5b9a5dd1a51a	3d93b30b2c7f12dcf60ee48b7322547e9162a75cc374750307d296f4d3d4f4dc
inline	text	crates/aion-agent/src/engine_test.rs	backend/agent-runtime/crates/winkgo-agent/src/engine_test.rs	6841408a048705b36d99e11000ada4ea279846cf13a080c0462c5c0e2c3e119a	7bc27d3cb5861d0095af3d27bfda63fda4865c51c5db218f7c201099b8298c6f
inline	text	crates/aion-agent/src/engine.rs	backend/agent-runtime/crates/winkgo-agent/src/engine.rs	ac9320a1ba6b6dc03cd5d2760e31e17cf893d17e43753eeda02f480cd51d82b4	52677ec3b3a5d36a49fac6fcc10b4ae1046e3d44fd86f222dc699d88a9a7fa9c
inline	text	crates/aion-agent/src/error.rs	backend/agent-runtime/crates/winkgo-agent/src/error.rs	c27d7ac12e2d2367fb6e160a80ae3075f59e63d27a2a5e2adae54819779c420f	7d98a638b5da26edc82ec70bd7abebcf82c36e06f240deb8b5998cc193a7b64d
inline	text	crates/aion-agent/src/lib.rs	backend/agent-runtime/crates/winkgo-agent/src/lib.rs	84c6cf1cb9f7c9b1d34a7c55bc7dad4dc16c1e65d719161cf5b8e60ad4c52ae8	ee262f42bda937b24f47b425faf7f4a8b8d0cf425d363ed707b6256b3d48724d
inline	text	crates/aion-agent/src/orchestration_test.rs	backend/agent-runtime/crates/winkgo-agent/src/orchestration_test.rs	423010fb9faa2fbed49afc4af5076b62930469d0db8bc83c5751c55c8bfe1401	4f668fd3ca51eb7842e20ccc20522796f875849f7bb63019d6d64881f45ef183
inline	text	crates/aion-agent/src/orchestration.rs	backend/agent-runtime/crates/winkgo-agent/src/orchestration.rs	01b6d7ee2b44ef4c4ea14c52cfcd058e41fbdae8fce46b079583a8fbc15cfa71	7f1d58a105b07a468fe2026d3f7cb52e5714a368218624dd8ea6ea8135eb3928
inline	text	crates/aion-agent/src/output/formatter_test.rs	backend/agent-runtime/crates/winkgo-agent/src/output/formatter_test.rs	59be8649ba8b393bc2291910c7aa853cc597855caaccd0c85b2835763545c677	cd01b6c2ebde74fd172d7fcef95c72f963c74e11340a040c3763a76cc6213012
inline	text	crates/aion-agent/src/output/formatter.rs	backend/agent-runtime/crates/winkgo-agent/src/output/formatter.rs	1392605380ced6be67f40d27aec755e93cd25e57f45c840bafcef2380452694c	4aacad2b60bf7a87c4e5f7ad0d259500b45b7283cd6ee36851aeb886525b5819
inline	text	crates/aion-agent/src/output/mod.rs	backend/agent-runtime/crates/winkgo-agent/src/output/mod.rs	dce7abfee1a7dff8d79a031b2c04b264b82cf94caab92c36f144ee73d81a5568	3574cd149ba80149a18b5893e37e03a72e194e52371e07cd866df06d49d5e8cf
inline	text	crates/aion-agent/src/output/null_sink_test.rs	backend/agent-runtime/crates/winkgo-agent/src/output/null_sink_test.rs	52847a5e8cb03b9bf2c791271f546b4d0ec2cd5981f2dae2953b7ef19c64cc18	9c04a447c06e172a14a644e8d0f15ecadb20f0869524e15682da1d5ceba5fe77
inline	text	crates/aion-agent/src/output/null_sink.rs	backend/agent-runtime/crates/winkgo-agent/src/output/null_sink.rs	7cbdc9e7fcca0891891ab3f0124b1d72c6a50757b8adc813da804e0fdc5994b9	0d7f9741dae810d8059bcdd1eb00380c25ae1191aaed03b63766fa0592626d90
inline	text	crates/aion-agent/src/output/protocol_sink.rs	backend/agent-runtime/crates/winkgo-agent/src/output/protocol_sink.rs	d7b73eabbe2611fa126f3a3371a5b0f5c3b627bb0f817e6e6ac2d3979f1269a1	a1ac3eb7e783f7bce7a5eb3c373e35d642a8cab2ff895a74c0f310bd761b9db3
inline	text	crates/aion-agent/src/output/sink.rs	backend/agent-runtime/crates/winkgo-agent/src/output/sink.rs	c02097ce2409b7ee8363cd735201e809c7458cb0e797e8550d89405791296a30	f7411824b46fbf987361d5e88243c3ac86c5deb4125a6a4f5c6e88ba80b06d9b
inline	text	crates/aion-agent/src/output/terminal.rs	backend/agent-runtime/crates/winkgo-agent/src/output/terminal.rs	b53d7f206324f539465e2d24a575b11eadb71e34e739f1d2bd1feb1ab9b87505	6b45213078435fac828ab7bea36a5caf9d1a6c038535a0ee6e535aa294ff8b8b
inline	text	crates/aion-agent/src/plan/file_test.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/file_test.rs	7f2bea13036f3169d57b03b8911b9b32cc091ef1447e32a3131a6c9018e450cd	6c4ab4cae5b048ffd51f7e344e9bbb1c9e8fcd449ed87cc2436a36d3f48b90b3
inline	text	crates/aion-agent/src/plan/file.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/file.rs	b787538d8b89ad61fa294121136da655f9ab78c4b0afb21ef023cf54f625cd54	aee4c8dd8cfe441c5b0a8e7471e15a246708da1e61b6048f4e85f5dbb8367bf0
inline	text	crates/aion-agent/src/plan/mod.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/mod.rs	ae36e42cdeccfb27120adf95a90e0c83c090afe7c92d5af3fc54a294d6b8a96d	4c4ac08cf8d3ad6cc140d2a802ed7307b88f2fbc43d11ff38c4d116ab14a4056
inline	text	crates/aion-agent/src/plan/prompt_test.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/prompt_test.rs	299a55a0dbda21af23f71eaf03e5df007ed0d5fe5e342d290d8977bc704da13e	cf92f7c36c5fe7401b919172630220be0c15818308bc07ccdf61c391e0f438ed
inline	text	crates/aion-agent/src/plan/prompt.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/prompt.rs	6e175040defd0ba89bd61733de06bac4c6b89f509b84f4d8797b03ac81f86333	07b4b44b4420d1549f92f96e5d715a73eadfc2eac045599f04f582c49155e2b3
inline	text	crates/aion-agent/src/plan/state_test.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/state_test.rs	34bfb5711f3deef2878a68b34e8523a928d94814c8ce5bf87b52396f7ffcfc35	a820db47d4e146839505aedc0887aa19e9a18bb91d78b5cdd20c3c26f8a46f76
inline	text	crates/aion-agent/src/plan/state.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/state.rs	df368fadf8c5774e5356748ab44a525ddccc859ebfaa9102892b37eacee0baf4	e85e00769b7f950055be78759fcebead0db30b824cec21ec13334896836e673c
inline	text	crates/aion-agent/src/plan/tools_test.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/tools_test.rs	5a5cbcc2c2648ef15f1961249430c77838d6170984e655fb81b107844ca2b616	1c0e39282890eaf490a22ba833e5e2ea7f0800e8fbf972ac95b54e7629d73344
inline	text	crates/aion-agent/src/plan/tools.rs	backend/agent-runtime/crates/winkgo-agent/src/plan/tools.rs	22870ab1a5ada7a8cd67c6cf79e6fbda24b18d685233993f1328a564d434db98	35737da902263a9feb7def8977d460019b0fb5ada690901ac256082aa9a6ba97
inline	text	crates/aion-agent/src/session_test.rs	backend/agent-runtime/crates/winkgo-agent/src/session_test.rs	1a565b71145f11c65157a044c6a382edc17ee382de0f2878a37bd1dbe71b01e8	0b0ccb11f630fa539ef65fa38fb2fa4ef4639ba22d0b148ae24c30433fc93b57
inline	text	crates/aion-agent/src/session.rs	backend/agent-runtime/crates/winkgo-agent/src/session.rs	013d039384fe33a43ab77042a190c16ef25751b88d9ee7d98493fedebff248f3	ef68ba5ea5d553decbaec83eabad08020bbeffdab8f0ca051053b637a1f7836b
inline	text	crates/aion-agent/src/skill_tool_test.rs	backend/agent-runtime/crates/winkgo-agent/src/skill_tool_test.rs	363ede856fcf0ded47bc6aeaeb9440a6770399f53f24a92aa82eb02ab6ff4c5e	c5ab34c2d7c1c0ecc1ad68f1191547617965e4ba12a0a6178581db43b06f76a4
inline	text	crates/aion-agent/src/skill_tool.rs	backend/agent-runtime/crates/winkgo-agent/src/skill_tool.rs	8263158295770c8f3afea1d68133b9bed0ca9496195fac5f2be83c8a9564ed6a	6076595059d6c04e6743d10b6a08ea3c909deec5036caf2419995e4631afc08e
inline	text	crates/aion-agent/src/spawn_tool.rs	backend/agent-runtime/crates/winkgo-agent/src/spawn_tool.rs	bacd537308ae94d55dd8d01f4817b9225400b60e9fe73a691e5c9010986b9c80	5138067bf57b8f58e362895d4897703b84aa9931deea34905a53aa36ab259c7b
inline	text	crates/aion-agent/src/spawner_test.rs	backend/agent-runtime/crates/winkgo-agent/src/spawner_test.rs	c2e138b0ec5dfb0d6fd48d66f0bbe4d5ed88814ce26ec5f125d02be3fe324287	bc3081420c18741f5be33e5411b475e2be308be13d30566e174160d0b31af825
inline	text	crates/aion-agent/src/spawner.rs	backend/agent-runtime/crates/winkgo-agent/src/spawner.rs	8f40bdd6cc141850f70809659e0a570021c6e47beb81e33f36a3470437195b3d	bc0d63b4f2039e8b0c267a094f821d7bc832a66f003da583bd21a9bdc5322809
inline	text	crates/aion-agent/src/stream.rs	backend/agent-runtime/crates/winkgo-agent/src/stream.rs	816ea1e77d395664edfe76dae561ed235e79549a2c4bcf329aa08a89a8871037	d33bb761fb65a393d204724ff6c0c2fece0858f506c7fb744216405b01b83780
inline	text	crates/aion-agent/src/tool_call_test.rs	backend/agent-runtime/crates/winkgo-agent/src/tool_call_test.rs	e2b65b332c946d66cf67575f9bbe1ca1c0d088feaa171b1d51ee290063ee06a8	d50231855ea7999b76d6b49a20381547a226b781f1a6af49da9e12dbf9c65845
inline	text	crates/aion-agent/src/tool_call.rs	backend/agent-runtime/crates/winkgo-agent/src/tool_call.rs	d992483c93ca5d6e72bb63c9394fecd9364d82e9ff41b11019d99cdd75afb61c	5117cb9877e81495a4e2449fd362d5396a111329fd7bb5697d4c4581c7b8ff2e
inline	text	crates/aion-agent/src/tool_policy_test.rs	backend/agent-runtime/crates/winkgo-agent/src/tool_policy_test.rs	c092f63c07f20395f202ec6fe4441f76fcadb36d6df83e9afb731497d4b3c044	483d24739bfebf5b50d15fe9ce99aeae4fa57238feaf54dc6ff85c813d6c0e6c
inline	text	crates/aion-agent/src/tool_policy.rs	backend/agent-runtime/crates/winkgo-agent/src/tool_policy.rs	4f4de87239bf3cdd821b8dbe832ffbd844aae721537fddd30e04aad295c5f69c	f7089b1a55f3c9c22356217841af33b0cde260940770c619c5adf2b6b92b8630
inline	text	crates/aion-agent/src/turn.rs	backend/agent-runtime/crates/winkgo-agent/src/turn.rs	9a91a10bcc3e332e879fecdb8738536aa6ee15a221d3ec1d3b264c3fa367f046	6c2270ecf5b5ff9d85311ac71ed1fd649840328d19774751507a4e3dbfa27ab9
inline	text	crates/aion-agent/src/vcr.rs	backend/agent-runtime/crates/winkgo-agent/src/vcr.rs	23e7c98a95c12fb8640a86c6498bd8948640354a99cff8c5a749db12e864ba2a	fa770d1d47a429366ba9750d9dfa04493249856819479c3b58bcf8b8de252c1b
inline	text	crates/aion-agent/tests/acceptance/compact_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/compact_test.rs	0bff699b604878a9a5bcf0b1bd38c50e72b78cd6ef1d1fafba3c3a448dcb655e	a43a5d903e9cbf1fd333cc43ab1d972055e8d2d331dade5efb633109e63f30bc
inline	text	crates/aion-agent/tests/acceptance/cross_feature_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/cross_feature_test.rs	6549e9c5a4a4e4243dfaf2abadfe2251f554ef0cd7c8fdda55ff1e10161b5d65	6ff994140d41aeec762683c183bf589bf793796442a3072d5db23bab6c480542
inline	text	crates/aion-agent/tests/acceptance/file_cache_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/file_cache_test.rs	2cc99b9e1a08e69c54cd79aead49d4da0426df0b6100170fee20b60f3ed24f19	0c27f8ebb34710a7718079d224d69793924c2650c398c6883f08de73c24b4226
inline	text	crates/aion-agent/tests/acceptance/helpers.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/helpers.rs	101c1337c5e9185a20dd272d712e900fa96592442fab5448246ec4f3b33e7f8e	d87f67b76a5c39537a3c03c5d371c6274adaf9a6447a7bc2c07b1b1b2e5421e1
inline	text	crates/aion-agent/tests/acceptance/memory_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/memory_test.rs	f34fab8cc2e17e2a2f46c352c609b6aefae3e626aae1c7b078bbc31987b7e9ec	74d84f45bc31b4dfaec81792b417d03c636f0915cfd61e6b3cb686166de05bb1
inline	text	crates/aion-agent/tests/acceptance/mod.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/mod.rs	a8e81737c0ea3b0e2d67a51ac83c6635e732e489d3f53c9c42e7cc73a0462fbe	6bb0e8ebe3a60aeb29a4506aacacada5be04785e9e98eaf758f076f0b650e9b0
inline	text	crates/aion-agent/tests/acceptance/plan_mode_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/plan_mode_test.rs	98512d00ca1ed1015fbab6c68429e6007b90edbbad9622db22222a9a8cee009d	ff3e30e8582024c6e280c82edb0d9fa58df39c053f49f46499977281be930695
inline	text	crates/aion-agent/tests/acceptance/tool_desc_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/acceptance/tool_desc_test.rs	adfe6e3b4101ed5026ae8c3da61b93053c675bb10b796474877051ada6577dad	fd11ea15f940522a04446ec4522d69be164e65702a589f013324c5eaec013af5
inline	text	crates/aion-agent/tests/autocompact_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/autocompact_test.rs	3dc2db16380db7fa4b4c0ec6adf15c71038e3c413f81ddfb597038872b6e4ee6	4f0b4a770f6775c41019f04059101a20d1ccfc64620b5f04364b0d6895f9d6bf
inline	text	crates/aion-agent/tests/bootstrap_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/bootstrap_test.rs	a8713ba758dbfd9ccc59e3a5fd995e6662ba17851ab00415e9d7e1fa462a3daf	edfdd182e89bbf5f62d66e8e5bd5a49fa322a96e638431aa12f840a6d5629e82
inline	text	crates/aion-agent/tests/common/mod.rs	backend/agent-runtime/crates/winkgo-agent/tests/common/mod.rs	94d5e01e1064943e91b89461fdb8ec5e16d43703fa3640b900404e2e9f6d2b2f	ad13fc0026311f2e5d07c549262e98c53a1c87bf8d1315f8de11736c1b83fbf6
inline	text	crates/aion-agent/tests/compact_types_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/compact_types_test.rs	f578c5bb8174c85fce534aed6b5281dabde71a3860acdd703d395d68c386a99f	41a77fe30cfb651d0a68faef9766092aad54ee6aa81d71d34469b0a1649e6351
inline	text	crates/aion-agent/tests/cwd_injection_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/cwd_injection_test.rs	5f0750c57bd91c32bf9141d3a805ced82603d1757470fae53a5be3ebd0df4007	ab3b0ddf70e1805048222364c2393f05e89758385018cb8aa836027717131716
inline	text	crates/aion-agent/tests/e2e/anthropic.rs	backend/agent-runtime/crates/winkgo-agent/tests/e2e/anthropic.rs	be653ae086de8b5710004a7c72f09b9b86d9d911f313c0a7dc94f0e208f24524	19f9680d3181a1c39450aa39fef27cf08426a72114ab26ca6253f7c95595b8d8
