# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	.gitattributes	.gitattributes	ed64e148e28a93a828d535b1e622fda6de2e048d31be6583b8e0a2472929102d
text	.github/actions/call-openai/action.yml	.github/actions/call-openai/action.yml	c2cbee3739c06fae074c6d5f530817e554b6ad1a3aecaa757d79fc1301993a78
text	.github/actions/checkout-pr/action.yml	.github/actions/checkout-pr/action.yml	037964e47e372b01fb37fba21051fecdc89c12513236c009cd0ab764ab661a4b
text	.github/actions/gather-pr-diff/action.yml	.github/actions/gather-pr-diff/action.yml	10186a2698c03b102ea54e8d18d649b7c31fb0fb61bbdee9d30612e823b108e8
text	.github/actions/read-file-contents/action.yml	.github/actions/read-file-contents/action.yml	90e5496d3ac12f2b0fed05b4add07d7d757ebed440f0a235da4353f143cb0f77
text	.github/CICD_SETUP.md	.github/CICD_SETUP.md	ec6486e742891b8cb338144a5710416400ca811ba27f06702ee546877cde6b17
text	.github/CODEOWNERS	.github/CODEOWNERS	1e0686b7301ffd41ef7eb9766814048fbf9e7c679f6c4763cb586a6a0dfba00a
text	.github/ISSUE_TEMPLATE/bug_report.yml	.github/ISSUE_TEMPLATE/bug_report.yml	2c5ebf15cbecb1cd0ea4f71c8733cf71cbfd307e777e7ff9d0e1feef953efa8a
text	.github/ISSUE_TEMPLATE/config.yml	.github/ISSUE_TEMPLATE/config.yml	35beae71aef90403ab6d2598aa763ce4dcf3ee6119c6dedfd4543d20dbeaee30
text	.github/ISSUE_TEMPLATE/feature_request.yml	.github/ISSUE_TEMPLATE/feature_request.yml	e227fccaeaad41870ae7d37128c55ab66e87f03bfb64c53ce83ec5892cdfbd0f
text	.github/ISSUE_TEMPLATE/question.yml	.github/ISSUE_TEMPLATE/question.yml	46e81d90104395c13918895267009ef9f2167b7a378c88cebd5b30dca878ec7b
text	.github/pull_request_template.md	.github/pull_request_template.md	452d6ebd36cdcc55ff7c6a9ad7db25da9cd716d3b8c1490d694b9a50535236b2
text	.github/triage-map.json	.github/triage-map.json	b97a895a3ad0873a766db2b38d3a867be786a83910b1f001bdb116568bb8dbcc
text	.github/workflows/_build-reusable.yml	.github/workflows/_build-reusable.yml	6e73992dc9c9dcd843a78564f2c29a00e22e333acbc0d981f23d8bd8223f2d39
text	.github/workflows/build-and-release.yml	.github/workflows/build-and-release.yml	4d1411333a6c7a33b25cb943afc4a577bcd119d8733f3d1fd3fe55e57ff3356e
text	.github/workflows/build-manual.yml	.github/workflows/build-manual.yml	d741e4145e6847581e487b9e019dcb2ba4e7eacf786671774de467a45ba6b450
text	.github/workflows/bump-homebrew.yml	.github/workflows/bump-homebrew.yml	55dd7e392308c81d0638ead46860c978fb135f873acea24934cd457bbd91e58e
text	.github/workflows/discussion-triage.yml	.github/workflows/discussion-triage.yml	3759666fe1812f402e31ab72d90680eb11a3f902ab79a31a9d3446e40fa7529f
text	.github/workflows/gpt-pr-assessment.yml	.github/workflows/gpt-pr-assessment.yml	45d00a777e0f5d7cf8e4c1fa99baeef70d857e327bc3a5a223bca182e60d34dd
text	.github/workflows/gpt-review.yml	.github/workflows/gpt-review.yml	9329cd60c76457f3387ef72c6c96bdf59cffe19d14eca44998147c77d5e50bcc
text	.github/workflows/issue-triage.yml	.github/workflows/issue-triage.yml	92a9f6ba488be9892aa08c0274e81b0c53228282df9df719dd55d985171496e2
text	.github/workflows/pack-web-cli.yml	.github/workflows/pack-web-cli.yml	b8309a33b07a3cd1af9216c63bcd9dec522b0911b22ccf9d82e9bbf36209b9d2
text	.github/workflows/pr-checks-docs.yml	.github/workflows/pr-checks-docs.yml	f4079fdc851704446d6dd37323de54862b8438fa7c9cc60c30ec17cd6b52ae9b
text	.github/workflows/pr-checks.yml	.github/workflows/pr-checks.yml	ec7a135d33157261f48ab63593d972eafc0649f602844865448c1a4b2e3528b8
text	.github/workflows/pr-e2e-artifacts.yml	.github/workflows/pr-e2e-artifacts.yml	245344a4308a5e17f5acd71e5c145db044e52423d24aed31373d4513b6757587
text	.github/workflows/project-automation.yml	.github/workflows/project-automation.yml	72fbe4d12fd688cf405c99546481a05a40e4c0b2eb8a50df438662ded9142e03
text	.github/workflows/README.md	.github/workflows/README.md	b8b2cebd00fbcea32edc9e1552c296da243be57e14f6b2f809e5e4bc3984e45b
text	.github/workflows/release-distribute.yml	.github/workflows/release-distribute.yml	b816b323e28d89ae7cdc03576840a28d411d2eb422fc95019a00aa257f8227b3
text	.gitignore	.gitignore	132e6899c1312322358d36bae8c7b5e3c3163f42de7de114ba1aef5ab406531f
text	.npmrc	.npmrc	4894a2e9a0b741f173f5ddf72bcb6dd3568761a76562421aaecbcca49cb3a3d8
text	.oxfmtrc.json	.oxfmtrc.json	aaaccdb8808d2872222f9e7b6526ac8f59025f1940f544baefa7b76c7f2d648f
text	.oxlintrc.json	.oxlintrc.json	57e1f554c489ca8183fd429034b33bc29e6f33aacbc73242fec4a54213811718
text	.pre-commit-config.yaml	.pre-commit-config.yaml	f46e0fd05788a64117a046ad3a18c124a627540f5cda276202f56aef4c9b6746
text	.prettierignore	.prettierignore	956161b1780301b44509d6c79735c4c62342d62310d7157f1fc6ecc93c966723
text	.prettierrc.json	.prettierrc.json	aaaccdb8808d2872222f9e7b6526ac8f59025f1940f544baefa7b76c7f2d648f
text	.specify/memory/constitution.md	.specify/memory/constitution.md	ea6d8f0f5b7f8d9806dd40e27f389aebadf292bca16951ebbbfd183fb97ce2fa
text	.specify/templates/agent-file-template.md	.specify/templates/agent-file-template.md	f70da6ea523e16ebff7e9f41d210ed837e87c99e7a98247e8f372307ed15750e
text	.specify/templates/plan-template.md	.specify/templates/plan-template.md	e8e36ad2e2d7b81a10adcf9c6542dba35da66df6149e6659ef1b752bce273c79
text	.specify/templates/spec-template.md	.specify/templates/spec-template.md	295cc1f21cc76b81e3dc2c62b6ff1d2dd6fc325b1a5d1a2d055afcf0d9e597b3
text	.specify/templates/tasks-template.md	.specify/templates/tasks-template.md	e4da61b37abd6190f385079052bb177467f74acff94d38540d300ebb4badb843
text	AGENTS.md	AGENTS.md	6ac244e516e2f435fb6590cdda094142b5930588252b3dac4b2746c39edbbdcc
text	bun.lock	bun.lock	de4627fd4bbfdb0e0e887e6698a34ef48597f9b3666b088a54e87358fd7cec25
text	CHANGELOG.md	CHANGELOG.md	1fee2beb5412b1e5a893c623f95900eaa8bdbfd418853f49915f1af63c548c87
text	CLAUDE.md	CLAUDE.md	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49
text	codecov.yml	codecov.yml	a376fd03e037e1c8592b0fbe889f4ab31d1a19f3ec39ae3c550afb2c155a811f
text	CONTRIBUTING.md	CONTRIBUTING.md	548ffe21d8876b0119909c9adda6d8d875704cd068fc20edef154dd911d4bf8a
text	CONTRIBUTING.zh.md	CONTRIBUTING.zh.md	83ea5de7ab22fd9bb611aaa0df6163615eab5d9635f4708626c227cb363ced0a
text	Dockerfile	Dockerfile	8b68773b1daa7c1d195aeb3b0a714828feb25415c2825b9c3e0513c77f21aa46
text	docs/contributing/development.md	docs/contributing/development.md	a7d23abcc0597761a0f01c788559ad8b5eb4f1b39edd6fa7c1d0aedd25b07c02
text	docs/contributing/file-structure.md	docs/contributing/file-structure.md	8fad1af22aa62ca1838fa1b522c502ec90f29a0a51281bc50e07564252ea393d
text	docs/guides/acp-image-output.zh-CN.md	docs/guides/acp-image-output.zh-CN.md	54eabcc444ff55a964c3c670f1eb23aff306045bd9585c30033122a60005f970
text	docs/guides/cdp.md	docs/guides/cdp.md	e556c55da67b33737f2aaa130ed711158360a2abfe36ffba4c5063b22e8ffc6d
text	docs/guides/deploy-server.md	docs/guides/deploy-server.md	b8119c328bcbefa4523902e7d05d943d78c2a85d488d2f74857bfba74dbe25ce
text	docs/guides/hub-testing.md	docs/guides/hub-testing.md	789c5576e766b97981be78775e5bb9051537f343d1768c05685f96adfd0cfcb0
text	docs/guides/webui.md	docs/guides/webui.md	15ad861d02f616bcebc5979f59b96449672085a444b935b72897edcaaeca2407
text	docs/prds/assistants/README.md	docs/prds/assistants/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/conversations/acp/agent-skill-discovery.md	docs/prds/conversations/acp/agent-skill-discovery.md	2125408914f75cb97f96aeeefa714c2f39b60ee2a8823b01552f2d50059630ba
text	docs/prds/conversations/acp/config.md	docs/prds/conversations/acp/config.md	86c4b9e27c246b87c863499d5c11efa5fe60ed903c34b6c0bc257bc106edc3f0
text	docs/prds/conversations/acp/display.md	docs/prds/conversations/acp/display.md	9dcd3769e2c09835474cc9851a6add3cab546f2923d52b45472aeeaf42809439
text	docs/prds/conversations/acp/messaging.md	docs/prds/conversations/acp/messaging.md	52c6b4f79da27c2b406fa213dab71a666a0e3f78b8b43b166a6bba8135bd8e69
text	docs/prds/conversations/acp/permissions.md	docs/prds/conversations/acp/permissions.md	64e26acf7e98860a7f9d5a73a25f2fc854e67de23d61a9526b94bc77084b9f49
text	docs/prds/conversations/acp/README.md	docs/prds/conversations/acp/README.md	b2129ce46f3d17b3862b99ba7cea213caccb1c0006d3850731743771c3d5ca40
text	docs/prds/conversations/acp/reliability.md	docs/prds/conversations/acp/reliability.md	2b8ca0eba34aa24476a2b3f3c5d3839b5c3a7863cdf08e845429c0d7b6b3c8a3
text	docs/prds/conversations/acp/session.md	docs/prds/conversations/acp/session.md	e958c189f9a4b9aef64cd4e0c79f8a984575b8ef25d2e21e89cfb25d692414a8
text	docs/prds/conversations/acp/skills.md	docs/prds/conversations/acp/skills.md	dcbb38d9d00e5acd479cd0955204194b3442a6bcc70fbe9b8a3e3c0404765eb6
text	docs/prds/conversations/aionrs/.gitkeep	docs/prds/conversations/aionrs/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/conversations/custom/custom-agent.md	docs/prds/conversations/custom/custom-agent.md	a2528b1603329cc7834ecf89662ae809d9251a86cab20c868944408cb2b445ee
text	docs/prds/conversations/custom/README.md	docs/prds/conversations/custom/README.md	007431321b528b7242fc655bb4353745cbeb54d66734426dab9759ddb886197b
text	docs/prds/conversations/gemini/.gitkeep	docs/prds/conversations/gemini/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/conversations/model-selector.md	docs/prds/conversations/model-selector.md	bbb5335b4c5ad8c69812d1650de3fcbfe77be553be9d79b4d3f8e81f6c92f650
text	docs/prds/conversations/other/.gitkeep	docs/prds/conversations/other/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/conversations/remote/README.md	docs/prds/conversations/remote/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/conversations/remote/remote-agent.md	docs/prds/conversations/remote/remote-agent.md	cd0a00f69a2baab5e7a8885c00e44f3b77e900554785a855f9a88185de1bea78
text	docs/prds/conversations/send-drafts.md	docs/prds/conversations/send-drafts.md	e617b938e5b3e8ff1f46948615b98bdfbb17723839c117878c43977bdf4dce9e
text	docs/prds/cron/cron-entry-optimization.md	docs/prds/cron/cron-entry-optimization.md	48c406d2212302217bd740fe40b79b67ecde2f0fd7230cea1cfe640d785cdebc
binary	docs/prds/cron/custom-schedule-builder.png	docs/prds/cron/custom-schedule-builder.png	d09e0c0897a89ca069270e8020a87c28ba26d71739feeb3b34403e519c3059bc
text	docs/prds/pet/README.md	docs/prds/pet/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/previews/README.md	docs/prds/previews/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/channels.md	docs/prds/remote/channels/channels.md	5249bc135d1cde971c5300d848e0b57e1e2c45470b4bb80fd0672c1a4c7dcb80
text	docs/prds/remote/channels/dingtalk/.gitkeep	docs/prds/remote/channels/dingtalk/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/exwechat/.gitkeep	docs/prds/remote/channels/exwechat/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/lark/.gitkeep	docs/prds/remote/channels/lark/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/README.md	docs/prds/remote/channels/README.md	fc2ae88e82bf910d254e7420439ad3fc9d4948fa403e33d2169832dac537dc41
text	docs/prds/remote/channels/telegram/.gitkeep	docs/prds/remote/channels/telegram/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/tg/.gitkeep	docs/prds/remote/channels/tg/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/channels/wechat/.gitkeep	docs/prds/remote/channels/wechat/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/remote/webui/README.md	docs/prds/remote/webui/README.md	7ad2e3fb9311c06f1ae01c6bc5900688f342049fb58dc8ef31c9b8e7af1cb264
text	docs/prds/remote/webui/webui.md	docs/prds/remote/webui/webui.md	98055d90aac11a189521059f21d171a3d32372145a331ed22a9e5c624cfa660c
text	docs/prds/settings/about/about-update.md	docs/prds/settings/about/about-update.md	da6c9e675e73c33d2338255e6036cb9ee44fab453268a9a4a380ff2a3ace1e09
text	docs/prds/settings/about/README.md	docs/prds/settings/about/README.md	e8e457e501fd23d1c6592ebcf95b323e988c9552c71d4739aa78671c7fda0fdb
text	docs/prds/settings/display/README.md	docs/prds/settings/display/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/settings/feedback-db-diagnostics.md	docs/prds/settings/feedback-db-diagnostics.md	1c7f57acf285bd633474842e606dd74cf70a1fe188104bad2479e16b532762b5
text	docs/prds/settings/llm_providers/README.md	docs/prds/settings/llm_providers/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/settings/skills-tools-split-mockup.html	docs/prds/settings/skills-tools-split-mockup.html	a5302c3918b1cf5f1b2de7a08e086f1955c34390e0115f086410d5baa01ff6a0
text	docs/prds/settings/skills/README.md	docs/prds/settings/skills/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/settings/system/README.md	docs/prds/settings/system/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/settings/unified-settings-paradigm-mockup.html	docs/prds/settings/unified-settings-paradigm-mockup.html	388b32817f5b7bb0526511a0ebda34fc91ee3ece7679bbaede8d64bf64c52321
text	docs/prds/teams/README.md	docs/prds/teams/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/prds/teams/team-runtime-experience.design.md	docs/prds/teams/team-runtime-experience.design.md	d12e7e7aeebab08d8d9f9fac643a9e6aa9f1250a4438da14420578cc578e55bd
text	docs/prds/teams/team-runtime-experience.md	docs/prds/teams/team-runtime-experience.md	2ffc9ac39665371d9270d0828180352d06f7fa588d3308685eadc8245dddd3f1
text	docs/prds/workspaces/README.md	docs/prds/workspaces/README.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	docs/README.md	docs/README.md	cbbf4aafb6bf1569c18ce362f74b18cde58849ab6cf4d0220ecaf3ad33554890
text	docs/readme/readme_ch.md	docs/readme/readme_ch.md	51135ace9150c80c7d30cb705b3eb71e2bdfdf223665d61eb083849d234be363
text	docs/readme/readme_es.md	docs/readme/readme_es.md	b818cdab95a82f9605207547784b855fd873ee35f12612716c5080356a6db4ff
text	docs/readme/readme_jp.md	docs/readme/readme_jp.md	7ddc6bf411b6f6e5922f3b347931b7f4bdadfba6066cc923195698837226a8f1
text	docs/readme/readme_ko.md	docs/readme/readme_ko.md	68166df0f9538ebb4115331048b1136cd2b95d32ed378a638b9b6da3acd7b99d
text	docs/readme/readme_pt.md	docs/readme/readme_pt.md	97c89a0dd3d4224a16a4ef697f6d08b3b3c0f952b87e2115c78df163015dea52
text	docs/readme/readme_ru.md	docs/readme/readme_ru.md	f55f5c066a7085dc67f15a74ca4ac0180f554caf643d091813552fb88fbb5c50
text	docs/readme/readme_tr.md	docs/readme/readme_tr.md	66472e2a1372de1a63b66579d812ef47077692f5539f14e3ec3482b1c0be95e7
text	docs/readme/readme_tw.md	docs/readme/readme_tw.md	cb854d5cf36124003c00ab33978900fdab040105a8241574b7ee9b6b05aa440b
text	docs/readme/readme_uk.md	docs/readme/readme_uk.md	caad8d3741b7c0cf1412e0cb3c40bd065697223fb0c62bb34809ca50d7461be9
text	docs/theming/tokens.md	docs/theming/tokens.md	4a98caac9bc813d8de9e0648487d27f1c446c908b3a94157ca13c3463a94607b
text	entitlements.plist	entitlements.plist	8ea421addff214c88c0e4022f8f3af460b9e2c213b1c098cbcd4003ef1521437
text	examples/acp-adapter-extension/aion-extension.json	examples/acp-adapter-extension/aion-extension.json	09dc1cffef9f2f10445f6b5f7fa7a8d3c861ebc356305cff292510fac2986fac
text	examples/acp-adapter-extension/assets/codebuddy.svg	examples/acp-adapter-extension/assets/codebuddy.svg	149baa45b9f9370c15f20d599afe381aa138e4fc13acf503f435c571ac93ecf5
text	examples/e2e-full-extension/aion-extension.json	examples/e2e-full-extension/aion-extension.json	8fc2962497fd6ad3544d517ec59c91ed9247576f4ac72eb92ada41dd3e9c0ded
text	examples/e2e-full-extension/assets/e2e-dark-cover.svg	examples/e2e-full-extension/assets/e2e-dark-cover.svg	9c8cf235a131a96ffc9c9f11a6271cdb984fb93fe2a73978e38b5755596849f5
text	examples/e2e-full-extension/assets/e2e-light-cover.svg	examples/e2e-full-extension/assets/e2e-light-cover.svg	1a91cfda05a44241172b739a7c23788da9dc9a0507c48048630445ff86a41060
text	examples/e2e-full-extension/assistants/test-assistant-context.md	examples/e2e-full-extension/assistants/test-assistant-context.md	3317e4b51301b86d84dda2d919f2265796d3403d6795506df173af103cc5851a
text	examples/e2e-full-extension/channels/test-channel.js	examples/e2e-full-extension/channels/test-channel.js	75e09b5be29d5824c034d1e21de60c148a575bffccad7d09544afdec7e6df4d2
text	examples/e2e-full-extension/contributes/settings-tabs.json	examples/e2e-full-extension/contributes/settings-tabs.json	0a60eee5d23367889145f54a003f8d8a881b604726216014e3625d54b05dc590
text	examples/e2e-full-extension/i18n/en-US/extension.json	examples/e2e-full-extension/i18n/en-US/extension.json	c9c63f78ecc1878db8db55d5a68cc8d9fce9c4a73eb2a963f899a1036f2f7f30
text	examples/e2e-full-extension/i18n/en-US/settings.json	examples/e2e-full-extension/i18n/en-US/settings.json	dda6ce125c169b94bff55447623d871c9b5336eaa30fe2420eedb8a186fa9577
text	examples/e2e-full-extension/i18n/ja-JP/extension.json	examples/e2e-full-extension/i18n/ja-JP/extension.json	675fbc3a401e8a3f635ce906a958f7aeb6d6fe52bf24d5bce55d95c6385130f2
text	examples/e2e-full-extension/i18n/ja-JP/settings.json	examples/e2e-full-extension/i18n/ja-JP/settings.json	39051267141d6bf3e917cd7d3f667a5386849afcd27391af247b08bf3851a43e
text	examples/e2e-full-extension/i18n/ko-KR/extension.json	examples/e2e-full-extension/i18n/ko-KR/extension.json	a37b2fd5a05e84878636bb4da8ced629cc3a15a051033bb8fc2229f45557c129
text	examples/e2e-full-extension/i18n/ko-KR/settings.json	examples/e2e-full-extension/i18n/ko-KR/settings.json	29479d32bf996bab6d92cfe1c146cd0cc1dce861582c0678a12431994548737c
text	examples/e2e-full-extension/i18n/ru-RU/extension.json	examples/e2e-full-extension/i18n/ru-RU/extension.json	c7df72d589ffe13419f0efad082303050f19ce87ebfb3b05bb4682241274fc95
text	examples/e2e-full-extension/i18n/ru-RU/settings.json	examples/e2e-full-extension/i18n/ru-RU/settings.json	a6fb26b299ec06e5aeb51dfce960acfdabe29355d28646ddb27a15bfa021ff97
text	examples/e2e-full-extension/i18n/tr-TR/extension.json	examples/e2e-full-extension/i18n/tr-TR/extension.json	01214863a18235f18d8a0c27abefed4bf09edd14addbdf1bbd95b3a8c4628bc3
text	examples/e2e-full-extension/i18n/tr-TR/settings.json	examples/e2e-full-extension/i18n/tr-TR/settings.json	f44ce707f3f844d961251a86ac5d05b1e9289de76d9c81853558d0723831eaa4
text	examples/e2e-full-extension/i18n/zh-CN/extension.json	examples/e2e-full-extension/i18n/zh-CN/extension.json	2af1caba740028262847b689ec51649fc8bc276079727cc449a9f5af7d066494
text	examples/e2e-full-extension/i18n/zh-CN/settings.json	examples/e2e-full-extension/i18n/zh-CN/settings.json	7ba59286d602480d1f566275d5deab6a1a985aed7e99d17185ee97296042caee
text	examples/e2e-full-extension/i18n/zh-TW/extension.json	examples/e2e-full-extension/i18n/zh-TW/extension.json	4d4641cdf3eb8e8185bf02412c40ff4ed85415d711275348406b51b2b3b73162
text	examples/e2e-full-extension/i18n/zh-TW/settings.json	examples/e2e-full-extension/i18n/zh-TW/settings.json	cb34d09eddccfb5f3c97e40e40a38b34d6fa22428c53ca9525a0d1508df5f7b3
text	examples/e2e-full-extension/settings/e2e-settings.html	examples/e2e-full-extension/settings/e2e-settings.html	aaea5d1c19eac1d8d19f07eb4a7808fe5f69b970cb22abf9e3a9da53babc7543
text	examples/e2e-full-extension/skills/coding-skill.md	examples/e2e-full-extension/skills/coding-skill.md	33e21eb8d7a553ac14a5632f7b30d4f56f37db25881e4c946cddaabd7cc8597d
text	examples/e2e-full-extension/skills/test-skill.md	examples/e2e-full-extension/skills/test-skill.md	244d5b6c4ef477d0ee1a057a39d3ba2c05059ee66c914133c4e475842e63c83e
text	examples/e2e-full-extension/themes/e2e-dark.css	examples/e2e-full-extension/themes/e2e-dark.css	45165369a0d01ee16ad9e046af0af7f674c848e23c486be456ff9d74e1fd961b
text	examples/e2e-full-extension/themes/e2e-light.css	examples/e2e-full-extension/themes/e2e-light.css	afae013709146be0b6c73add762310d184a7b06f6e972d71acdc85eacf7f82c4
text	examples/ext-feishu/aion-extension.json	examples/ext-feishu/aion-extension.json	64dec5cdddab0d2fc2fceebb0c678dc32af75f23dc80120beaf2e86898c54c95
text	examples/ext-feishu/assets/ext-feishu.svg	examples/ext-feishu/assets/ext-feishu.svg	86328776c33c0330d1606061fe3e304ca4d08e96b9a93dcec24b3d9b126a420f
text	examples/ext-feishu/channels/ext-feishu-channel.js	examples/ext-feishu/channels/ext-feishu-channel.js	69fdfe44e848ca67c9c0fd904be2d4e176516db8a4eb0dd78c426214adf890f0
text	examples/ext-feishu/webui/collector.js	examples/ext-feishu/webui/collector.js	9429cffdda9c0fdbfc3c17263f7cf8d844c689060be4525b25d47f829d617c1d
text	examples/ext-wecom-bot/aion-extension.json	examples/ext-wecom-bot/aion-extension.json	57a13f16ff6980052ab9cde69cc2a38c9e1a4ab5845d4b16b08ab64b47d33282
text	examples/ext-wecom-bot/assets/ext-wecom-bot.svg	examples/ext-wecom-bot/assets/ext-wecom-bot.svg	690469dac387ba6f75f66e5bc3d582a7ef9dac28c60418541a4723e3d47337a5
text	examples/ext-wecom-bot/channels/ext-wecom-bot-channel.js	examples/ext-wecom-bot/channels/ext-wecom-bot-channel.js	6e37da5221bb02f36d44867b1d83324bbfc57269aacbd9f2d786bb1d6bb1ec0d
text	examples/ext-wecom-bot/channels/state.js	examples/ext-wecom-bot/channels/state.js	e91adf78aa09f1698e1399659fcfb77d1a385642617fb099ffbcc1317e441ffc
text	examples/ext-wecom-bot/dist/assets/ext-wecom-bot.svg	examples/ext-wecom-bot/dist/assets/ext-wecom-bot.svg	690469dac387ba6f75f66e5bc3d582a7ef9dac28c60418541a4723e3d47337a5
text	examples/ext-wecom-bot/dist/channels/ext-wecom-bot-channel.js	examples/ext-wecom-bot/dist/channels/ext-wecom-bot-channel.js	57f97bc2c717488dad658577f937ca6961b97c1cbeb238917abd1093f01482c5
text	examples/ext-wecom-bot/dist/webui/webhook.js	examples/ext-wecom-bot/dist/webui/webhook.js	ecbc4cfa0f82433c1cb2a58e1e21ab8fc1c2b7a5dd53c7319b30d98c91e45d0e
text	examples/ext-wecom-bot/README.md	examples/ext-wecom-bot/README.md	eae63cb745fc9e81c3a793ec4bc4efe7d3b0d95042dc4436ef79b39b6610b208
