# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-ai-agent/src/manager/acp/agent_reconcile.rs	crates/winkgo-ai-agent/src/manager/acp/agent_reconcile.rs	75ef608c0e0b4a8e77fd658bc6231f29406284d8460cda429484fc013663def6
text	crates/aionui-ai-agent/src/manager/acp/agent_session_flow.rs	crates/winkgo-ai-agent/src/manager/acp/agent_session_flow.rs	0f4765025cf708086596f2bb6cc42da042c3c157b084d5bb9a225f896a361eb5
text	crates/aionui-ai-agent/src/manager/acp/agent.rs	crates/winkgo-ai-agent/src/manager/acp/agent.rs	62ecd8473c8d1edafec51049d99cc60f420c2b0207f35787aeb2ee8960e1482b
text	crates/aionui-ai-agent/src/manager/acp/catalog_forwarder.rs	crates/winkgo-ai-agent/src/manager/acp/catalog_forwarder.rs	5b7cdb88f0e3961e06a2d30792695a7ce83a81f6eeaa03e25b186e4fe0b5cbe5
text	crates/aionui-ai-agent/src/manager/acp/config_option_catalog.rs	crates/winkgo-ai-agent/src/manager/acp/config_option_catalog.rs	ed7794535e7ef413322b55d777204e292513e0661721c400a9cd5ca4a7030cdc
text	crates/aionui-ai-agent/src/manager/acp/config_options.rs	crates/winkgo-ai-agent/src/manager/acp/config_options.rs	1efbc4cdbd23acb4da5da99382478e6523976911bc8a4188d48380025a6dea99
text	crates/aionui-ai-agent/src/manager/acp/error_mapping.rs	crates/winkgo-ai-agent/src/manager/acp/error_mapping.rs	aa8e19ae7a91185bf75a4d915b101bbd28fd0dd9f6bf1a6c54942ef969f56cdb
text	crates/aionui-ai-agent/src/manager/acp/hooks.rs	crates/winkgo-ai-agent/src/manager/acp/hooks.rs	3343ff3c521359c754ac5fea4f70574b820e76c51c2dd9d70e861f10e55f212c
text	crates/aionui-ai-agent/src/manager/acp/mod.rs	crates/winkgo-ai-agent/src/manager/acp/mod.rs	371a682e410e2528ad32c1d54f0cb43911ce5a2c5200eab0d54fc285dd217c70
text	crates/aionui-ai-agent/src/manager/acp/mode_normalize.rs	crates/winkgo-ai-agent/src/manager/acp/mode_normalize.rs	6ad81b391cbd8d01b7749f2c7a78ce2e1fb5b78be47c60efeb14a7fcf6c0afc7
text	crates/aionui-ai-agent/src/manager/acp/permission_router.rs	crates/winkgo-ai-agent/src/manager/acp/permission_router.rs	2f3d3e905fe4d516df1fced2124d34396ae2cb79fd30b3c1b2f279ea2c673214
text	crates/aionui-ai-agent/src/manager/acp/session_close_tests.rs	crates/winkgo-ai-agent/src/manager/acp/session_close_tests.rs	1aa27c0ae95e16adb2986526ec5d2f2995f59db6792d2bc2b7e4fbafb8bd1c9d
text	crates/aionui-ai-agent/src/manager/acp/session_config_snapshot_tests.rs	crates/winkgo-ai-agent/src/manager/acp/session_config_snapshot_tests.rs	8389ed7443b2d247bbccf6fa0786b470f6007c7088359ff2beba3d32538e342a
text	crates/aionui-ai-agent/src/manager/acp/session_tests.rs	crates/winkgo-ai-agent/src/manager/acp/session_tests.rs	70f974b907849cf81e776b6edf63831d31aaa6759e344736d79e4b12dae778a2
text	crates/aionui-ai-agent/src/manager/acp/session.rs	crates/winkgo-ai-agent/src/manager/acp/session.rs	28427fc3510fe6015066a5455580802cc96e3bd31e7fb9ccfd6e3260ef6ae0de
text	crates/aionui-ai-agent/src/manager/acp/stderr_error_extractor.rs	crates/winkgo-ai-agent/src/manager/acp/stderr_error_extractor.rs	1519460e7e7de4f3d4792ae106da9b35e6009ac2a56b997399a2319f0a3e5160
text	crates/aionui-ai-agent/src/manager/aionrs/agent_test.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/agent_test.rs	470f23248db34a881fa93adfbf48d28295462a0d6bbdb90db65de47cb5e4b543
text	crates/aionui-ai-agent/src/manager/aionrs/agent.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/agent.rs	79bc87ad2189dd1f22c62b7bb81fb0c120ff7e03c81137c7f925bb90351c313b
text	crates/aionui-ai-agent/src/manager/aionrs/content_test.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/content_test.rs	29a35b8e40090e260e201cab5e1b00e9851dd74c900905c79ed1c99022c82214
text	crates/aionui-ai-agent/src/manager/aionrs/content.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/content.rs	d860b3f619960c36a6e46b9175c819f3fddade659fa094930c0eb9923292ba93
text	crates/aionui-ai-agent/src/manager/aionrs/error_test.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/error_test.rs	4454b7e52f2b91cc7b030c9babaa78eaccbac4e55042f827d60de52de00c20ee
text	crates/aionui-ai-agent/src/manager/aionrs/error.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/error.rs	132670ea8f24126f267c4a0feaf223b02c9054010048046ed1f14bb9bdb7ceb2
text	crates/aionui-ai-agent/src/manager/aionrs/history_sanitize_test.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/history_sanitize_test.rs	d2c9c438f3ba7525a738451765eac66660cfb20982577a354c8cbf0047ce79b7
text	crates/aionui-ai-agent/src/manager/aionrs/history_sanitize.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/history_sanitize.rs	d8048d6c212e7fa1beb208cae2c5d50758cb28b8b3dd952b8a9b3b0cff1f4e6c
text	crates/aionui-ai-agent/src/manager/aionrs/mod.rs	crates/winkgo-ai-agent/src/manager/winkgo_agent/mod.rs	012b2bcfd4efc4a33e8bbcc6eac2edbe21b538497ea19dc9dcffd4adff2eac46
text	crates/aionui-ai-agent/src/manager/mod.rs	crates/winkgo-ai-agent/src/manager/mod.rs	e23973280abe86ba0b8149c6265e76f835694850743ca25ca2bd3432f9fbce41
text	crates/aionui-ai-agent/src/manager/process_registry.rs	crates/winkgo-ai-agent/src/manager/process_registry.rs	d97ce7d2d74a26aa74b3c382fcfea08943000065d6082fdc14c518227530eebf
text	crates/aionui-ai-agent/src/mcp_resolve.rs	crates/winkgo-ai-agent/src/mcp_resolve.rs	4b44a1a44f139adc0462e8111565bcb192d29f8d545c0e68a946fb6783e858b7
text	crates/aionui-ai-agent/src/persistence/acp_session_sync.rs	crates/winkgo-ai-agent/src/persistence/acp_session_sync.rs	d254cb3a2ee73dbe11755f2ca064d83c373fd7e9c0847d01de124569fe030210
text	crates/aionui-ai-agent/src/persistence/mod.rs	crates/winkgo-ai-agent/src/persistence/mod.rs	79b6a8f0d26ea89ea7f238ef41349118b17e0a554007022c61b7f378c3deb610
text	crates/aionui-ai-agent/src/protocol/acp.rs	crates/winkgo-ai-agent/src/protocol/acp.rs	410b701d1ef1530d8b67453a006dc6708feb7265cb8c0ed6b338ad4c6cff8011
text	crates/aionui-ai-agent/src/protocol/custom_agent_probe.rs	crates/winkgo-ai-agent/src/protocol/custom_agent_probe.rs	161ee70c66b13fdf455fbad3eeefca552c8be2da93cc26d590e67afc4e03e653
text	crates/aionui-ai-agent/src/protocol/error.rs	crates/winkgo-ai-agent/src/protocol/error.rs	1f04a912c65b2a2cab443f102ed397c75f0b6b91d88058ddf963bc9e372311df
text	crates/aionui-ai-agent/src/protocol/events/mod.rs	crates/winkgo-ai-agent/src/protocol/events/mod.rs	563bc813d48b2d951ec6c91ba159ab7ae1e7aa3d0630bf2a92fd399b4ab9374d
text	crates/aionui-ai-agent/src/protocol/events/permission.rs	crates/winkgo-ai-agent/src/protocol/events/permission.rs	7f025e6506ca1be9cc087367ceaa4fa15cf3ef5d3a5f6de09f8c2d04c5175ecc
text	crates/aionui-ai-agent/src/protocol/events/session_updates.rs	crates/winkgo-ai-agent/src/protocol/events/session_updates.rs	e976510ae72b99c45c7dbe81f9afb738f52070d6ec9a9e9109eed5dfb06bde3b
text	crates/aionui-ai-agent/src/protocol/events/tool_call.rs	crates/winkgo-ai-agent/src/protocol/events/tool_call.rs	c9c23f5c4deb3db36e79c05fabbe719f76fa2c6d99bf2bc55d5148602aba1914
text	crates/aionui-ai-agent/src/protocol/events/translate.rs	crates/winkgo-ai-agent/src/protocol/events/translate.rs	264feaa451d6d80de8f03b5ff0e7e4a674f7d3b0bac071fca14f3f2c0c7542e8
text	crates/aionui-ai-agent/src/protocol/mod.rs	crates/winkgo-ai-agent/src/protocol/mod.rs	9fa160ce54579184f256e9ddfc308956c3db26fc70bee0a68cb3c9439488ee5d
text	crates/aionui-ai-agent/src/protocol/npx_cache_repair.rs	crates/winkgo-ai-agent/src/protocol/npx_cache_repair.rs	35dc40fad3dfe40700a5b8e56ba7dd9d71a6e17aeb488b3e83bfd52170ddbbac
text	crates/aionui-ai-agent/src/protocol/send_error.rs	crates/winkgo-ai-agent/src/protocol/send_error.rs	0d90bf6ebfc1dc9e3810f3052c20393b560b7ccc21d7b98e2baed70ccda809f0
text	crates/aionui-ai-agent/src/registry_config_option_tests.rs	crates/winkgo-ai-agent/src/registry_config_option_tests.rs	3d9a6f86c9c24faebebe5e51cdee43ef862f580c0275ae5a706c9492dd2bb583
text	crates/aionui-ai-agent/src/registry_tests.rs	crates/winkgo-ai-agent/src/registry_tests.rs	7cb71349b57a06925c0c8effb2ffe9b98ec0b6cb22832053b02b27941afa4394
text	crates/aionui-ai-agent/src/registry.rs	crates/winkgo-ai-agent/src/registry.rs	469dc2b247a916d721bfb9fd13eadfc0da282f8be0d7907dfc53f6d0213665c2
text	crates/aionui-ai-agent/src/routes/agent.rs	crates/winkgo-ai-agent/src/routes/agent.rs	a95103813d937739853a6098a9a9f1eb402c05abcb9cc9eac6f77928dc76f173
text	crates/aionui-ai-agent/src/routes/error_mapping.rs	crates/winkgo-ai-agent/src/routes/error_mapping.rs	5745deeab6a882dcec026c21bc8b5d48fed71defcf5e8f086d613aade1a5e06f
text	crates/aionui-ai-agent/src/routes/mod.rs	crates/winkgo-ai-agent/src/routes/mod.rs	db9c8d743ede0a29ee8e0089d718703b4ca6ae14a21f8b6523a2b0bd17052bf9
text	crates/aionui-ai-agent/src/routes/remote.rs	crates/winkgo-ai-agent/src/routes/remote.rs	1340de267b11a49b2fcfc0ee67446f8ce1a6c699591a25646ad116113519099b
text	crates/aionui-ai-agent/src/routes/state.rs	crates/winkgo-ai-agent/src/routes/state.rs	85620dfd27fd68da8a6fa34da9041cb25de3d96d01e7a4f95380df0e1787d838
text	crates/aionui-ai-agent/src/runtime_status.rs	crates/winkgo-ai-agent/src/runtime_status.rs	c2fdd85bcbd5acd9a3bb8808714707270ae3d18213fa8dff198b8cfa5edb2b1c
text	crates/aionui-ai-agent/src/runtime_token.rs	crates/winkgo-ai-agent/src/runtime_token.rs	66c8831c4a6c9488005582ea453ef9a8381145faad259ccfe14518bc73b36670
text	crates/aionui-ai-agent/src/services/agent.rs	crates/winkgo-ai-agent/src/services/agent.rs	422e9b1cb7f7c10319229946da688d7af020e60628b2badbd4b44230df8817a6
text	crates/aionui-ai-agent/src/services/availability/mod.rs	crates/winkgo-ai-agent/src/services/availability/mod.rs	ac05e6092f7643388d136147d78a38dd721c42325e08c30fde22756fb1188b9a
text	crates/aionui-ai-agent/src/services/custom.rs	crates/winkgo-ai-agent/src/services/custom.rs	02f0c4dbf82d935ce619fc4fcbfc3e71a50e97205a3e5997c1e0d8310997ca7f
text	crates/aionui-ai-agent/src/services/mod.rs	crates/winkgo-ai-agent/src/services/mod.rs	6adfe7c666f76d67099312108b272295cb47dc1a78e6a393daacea6fb7210b70
text	crates/aionui-ai-agent/src/services/provider_health.rs	crates/winkgo-ai-agent/src/services/provider_health.rs	781822641d42fd55e091429d1f7069989673eabb3f373b9bee042d3926286f16
text	crates/aionui-ai-agent/src/services/remote.rs	crates/winkgo-ai-agent/src/services/remote.rs	304622eec0eb8e1b1794d8412f17a5411cc7b87d9d81f8f071649cf030aaad8f
text	crates/aionui-ai-agent/src/session_agent.rs	crates/winkgo-ai-agent/src/session_agent.rs	bc5c86424c312fdb960e0fcf6db85c071673d6b328f97bf66ede46473deaef6d
text	crates/aionui-ai-agent/src/session_context.rs	crates/winkgo-ai-agent/src/session_context.rs	60cc283781e3a5a6935ea9597cc430db075dc5b479124d67d75dc3095039dd83
text	crates/aionui-ai-agent/src/shared_kernel/approval.rs	crates/winkgo-ai-agent/src/shared_kernel/approval.rs	a91998018a766a6e14761d33479171ba60373025b832970cb75e9d2d772ecc22
text	crates/aionui-ai-agent/src/shared_kernel/ids.rs	crates/winkgo-ai-agent/src/shared_kernel/ids.rs	6f94dc2e9a6bd1f1ca32e549522bfd14ed5c4bd6625528c2ca15b1d24a0cc715
text	crates/aionui-ai-agent/src/shared_kernel/mod.rs	crates/winkgo-ai-agent/src/shared_kernel/mod.rs	512a234c82904cb56e73c4326bd610770d2c6f4ae0122193dd6df9f4fb6e314e
text	crates/aionui-ai-agent/src/shared_kernel/snapshot.rs	crates/winkgo-ai-agent/src/shared_kernel/snapshot.rs	2190f0729c97b0f68f256e46a05f14219f02a9d451e43959855060054c671157
text	crates/aionui-ai-agent/src/task_manager.rs	crates/winkgo-ai-agent/src/task_manager.rs	b7b78cb41e404223569130cf97bde3b53eb464c28694570c28fdbf6f586857be
text	crates/aionui-ai-agent/src/types.rs	crates/winkgo-ai-agent/src/types.rs	df49fdfebc29d89944ba7f303fec6d1e9cad2caa1341aeab5b0221136cc2cb5d
text	crates/aionui-ai-agent/tests/acp_agent_integration.rs	crates/winkgo-ai-agent/tests/acp_agent_integration.rs	882247105b525a36decac848d415792b7ab10ee2b87a7555386e1ca0792b8040
text	crates/aionui-ai-agent/tests/acp_error_public.rs	crates/winkgo-ai-agent/tests/acp_error_public.rs	f46d20c46537fb9b491da4f258f0df0120bdb7dcfb10ff36b31bc457e44fdaea
text	crates/aionui-ai-agent/tests/acp_module_surface.rs	crates/winkgo-ai-agent/tests/acp_module_surface.rs	1d668f2df37eea635c58ac538d9258546be61b985f71eb06e1885edbd4c33d8f
text	crates/aionui-ai-agent/tests/agent_availability_integration.rs	crates/winkgo-ai-agent/tests/agent_availability_integration.rs	92829becae1c2199d559efafe8e0681f91020d65ff88343ae4198e955a21b233
text	crates/aionui-ai-agent/tests/agent_types_integration.rs	crates/winkgo-ai-agent/tests/agent_types_integration.rs	ea18bb385a6fe528b136827118c62ff473f3ea10e456c899899fc13a2a884177
text	crates/aionui-ai-agent/tests/cc_switch_integration.rs	crates/winkgo-ai-agent/tests/cc_switch_integration.rs	b7ffe154961179a79375a55aba0a30c9d198576acbca2e923dcd8dc7b05ccda8
text	crates/aionui-ai-agent/tests/factory_provider_integration.rs	crates/winkgo-ai-agent/tests/factory_provider_integration.rs	69551b19f2e2eed603f43ab4e2a15f79b6862c36f03ac81256dad2a5bf292add
text	crates/aionui-ai-agent/tests/prompt_pipeline_integration.rs	crates/winkgo-ai-agent/tests/prompt_pipeline_integration.rs	78b7c9b9bad5370d692088c4e4a7ae5990833061b74e19588ada40bed5f4db59
text	crates/aionui-ai-agent/tests/skill_manager_integration.rs	crates/winkgo-ai-agent/tests/skill_manager_integration.rs	a88caf2fe381c91bba0d2194e951da6269bcef72f22aa4d1f4b48d6d4244565f
text	crates/aionui-api-types/Cargo.toml	crates/winkgo-api-types/Cargo.toml	51d30ff941c39b9586db969eda6d73830b1b2095a57672057dcfb1868b5021b3
text	crates/aionui-api-types/src/acp_prompt_hook.rs	crates/winkgo-api-types/src/acp_prompt_hook.rs	ccecc4720ff153c42e073bbb0064c6ac5619cdf4bda0f7fa41b334b71d096718
text	crates/aionui-api-types/src/acp.rs	crates/winkgo-api-types/src/acp.rs	329777f290ca21f152c2c0458b833c711c4643ef654fcd9f0e1ddbfb6bc7f243
text	crates/aionui-api-types/src/agent_build_extra.rs	crates/winkgo-api-types/src/agent_build_extra.rs	e3136bec5855ef984abadd0eba9c271a39b54403f90a0dc3bc83215e50c52f47
text	crates/aionui-api-types/src/agent_discovery.rs	crates/winkgo-api-types/src/agent_discovery.rs	f220e8ad25d32ed8fdeac36faaac335f34362902eb360a56dc0156b802be02df
text	crates/aionui-api-types/src/agent_error.rs	crates/winkgo-api-types/src/agent_error.rs	929954ed1cdb9995fa6c0281373a93ea237c24e8ccc6bd5c25e7842be637549c
text	crates/aionui-api-types/src/assistant.rs	crates/winkgo-api-types/src/assistant.rs	568d427452eb0b7a605ff6e173edae7d997c744e9e8d8ec160664aa57c639fa2
text	crates/aionui-api-types/src/auth.rs	crates/winkgo-api-types/src/auth.rs	8d1b26f281a55e15ef38c5768ab29bc989015069f1ba2ff0ef2f8da4e3f7241f
text	crates/aionui-api-types/src/channel.rs	crates/winkgo-api-types/src/channel.rs	d38d6521a8e6441cd356dc823ef75638cc53b8ddf14b49d4b943c09265542f6e
text	crates/aionui-api-types/src/confirmation.rs	crates/winkgo-api-types/src/confirmation.rs	16d121e0bd0758f6f79ee114bbe26bc065a2ef2e30a6a0bcb162c28d5d3c856a
text	crates/aionui-api-types/src/connection_test.rs	crates/winkgo-api-types/src/connection_test.rs	3d313c9a30a6b1bba05aed285177c5ce15d3a7bc7f52170b5cd192ac209d8c69
text	crates/aionui-api-types/src/conversation.rs	crates/winkgo-api-types/src/conversation.rs	dfa2d10d71118b7d3a87082fb9189b91305abd204a201493da357b3179b80e3f
text	crates/aionui-api-types/src/cron.rs	crates/winkgo-api-types/src/cron.rs	e9af27af8f93c18900ab64af2b32f4fe047ed69758e512245c14235205adc23f
