# Canonical upstream inventory for aionrs.
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aion-agent/src/cache_diagnostics.rs	crates/winkgo-agent/src/cache_diagnostics.rs	859ba1d6512871d4f8fe2cb9dd0fde1b5f4e8e9cebd6ac553585341b6f075a58
text	crates/aion-agent/src/commands/clear_test.rs	crates/winkgo-agent/src/commands/clear_test.rs	c1830f3c5486b35f20985f2e494a318ca5f759c45a8823d87fa4b9bcd3132879
text	crates/aion-agent/src/commands/clear.rs	crates/winkgo-agent/src/commands/clear.rs	dba7d4884b1dd734497c343c5cf6db601b47f622f2821ddba41ac6692fa716c8
text	crates/aion-agent/src/commands/compact_test.rs	crates/winkgo-agent/src/commands/compact_test.rs	51f9bbabcabeb0a521c9afbc05754299d0d9f265a5cbdd2d5da479c3958fbb0a
text	crates/aion-agent/src/commands/compact.rs	crates/winkgo-agent/src/commands/compact.rs	b60c8e76b225161bbb94c4d2f898e9300dab458e20519cac2ab02f29703405b8
text	crates/aion-agent/src/commands/help_test.rs	crates/winkgo-agent/src/commands/help_test.rs	d546c17862df6b920dfefaefa98c57a80a1de6e767c96465029ff343e36b6b32
text	crates/aion-agent/src/commands/help.rs	crates/winkgo-agent/src/commands/help.rs	6f24d6731108fdeef482c8be6f56d5b84d9e32df95ab38bbe6da6a9fd2597608
text	crates/aion-agent/src/commands/mod.rs	crates/winkgo-agent/src/commands/mod.rs	2a77ea289ce7dd8febbdcf95e61f50a01bc093248c2cbb074a4ca19dfa38e019
text	crates/aion-agent/src/commands/quit.rs	crates/winkgo-agent/src/commands/quit.rs	201d443a1caff35ee7989f80e0f89d2fffb3b736656ab34cdbde959063f16263
text	crates/aion-agent/src/commands/registry_test.rs	crates/winkgo-agent/src/commands/registry_test.rs	314463462f6d746c024dd16b7352937512431c356cd9de81d183a1c8c6e573e3
text	crates/aion-agent/src/commands/registry.rs	crates/winkgo-agent/src/commands/registry.rs	cab2f4762c4ab80ca3f76b924c921ba00746b40ef8939a46fa12851b4d2f5a3d
text	crates/aion-agent/src/compact/auto_test.rs	crates/winkgo-agent/src/compact/auto_test.rs	fec7f1d356d9690c69e50206586b16cd91c38ce208d64a9429305533ffe1b27f
text	crates/aion-agent/src/compact/auto.rs	crates/winkgo-agent/src/compact/auto.rs	34696ffbcd58a1aac21c733e544a061a66e300b1a098f824a1a18e31fefaecd4
text	crates/aion-agent/src/compact/emergency_test.rs	crates/winkgo-agent/src/compact/emergency_test.rs	6763720feeb15ae81425d1a096f9393eb12b380d754aafa97a98fdaea003188d
text	crates/aion-agent/src/compact/emergency.rs	crates/winkgo-agent/src/compact/emergency.rs	e5e5eb6c3358a206c016c4d9a8bb2edc9f1f22ead9c90ef0f53c0f73b2dd0307
text	crates/aion-agent/src/compact/estimate_test.rs	crates/winkgo-agent/src/compact/estimate_test.rs	e3324cc73be9ca260e38b0531edc8a989cea2022f29bb5e644a52e8f782e77c2
text	crates/aion-agent/src/compact/estimate.rs	crates/winkgo-agent/src/compact/estimate.rs	e3f32f4354d4017f80257796ef5a4e511101dc72477ddd12dd25f7fef10cf85f
text	crates/aion-agent/src/compact/micro_test.rs	crates/winkgo-agent/src/compact/micro_test.rs	4d4e4a59cd7ac5720a2884f2a2fe7a6aa6ddfb127ea1db0f6c1b2e2d78966484
text	crates/aion-agent/src/compact/micro.rs	crates/winkgo-agent/src/compact/micro.rs	cbc0195ac956365f1f1ed506db7c35edbfbcb400ca9b8d39ab6b991cb345ffae
text	crates/aion-agent/src/compact/mod.rs	crates/winkgo-agent/src/compact/mod.rs	374dc18d5db6a27708c4d9aa90f37f3853443c21babb5ee0aebcda3d258d6d97
text	crates/aion-agent/src/compact/prompt_test.rs	crates/winkgo-agent/src/compact/prompt_test.rs	03e97c201062a9e4538eae560210cf695fd96ceb330aa0e067a4a7eb35a1bec9
text	crates/aion-agent/src/compact/prompt.rs	crates/winkgo-agent/src/compact/prompt.rs	9d12d370a68d160ecacd2bc5088f072e8c60d02a7d411e3cc076ede544d3a081
text	crates/aion-agent/src/compact/state_test.rs	crates/winkgo-agent/src/compact/state_test.rs	969680d078f069182daeaea864db31cedefd99d892b53005b8a35c717c168702
text	crates/aion-agent/src/compact/state.rs	crates/winkgo-agent/src/compact/state.rs	0a97e1b0743d4e89ad658196c68c3e462e6a7820f3868b5cad4eacb563d8847f
text	crates/aion-agent/src/confirm_test.rs	crates/winkgo-agent/src/confirm_test.rs	06eb2ecc86e176beab58e7df1d80d5203582942f770774557fbe8277900e3ec6
text	crates/aion-agent/src/confirm.rs	crates/winkgo-agent/src/confirm.rs	584aa396d65fd48ce03c951f1aa97435abf016aa0e23f119ab5fa317482c403e
text	crates/aion-agent/src/context_test.rs	crates/winkgo-agent/src/context_test.rs	15719ba8519caf4d2d728f3b9d6d7845fa7268045edc7b3efcb7f8dcea235865
text	crates/aion-agent/src/context.rs	crates/winkgo-agent/src/context.rs	b269da8251a92a92e0ff703bbab9c6e530f0a5999e25a444634d5b9a5dd1a51a
text	crates/aion-agent/src/engine_test.rs	crates/winkgo-agent/src/engine_test.rs	6841408a048705b36d99e11000ada4ea279846cf13a080c0462c5c0e2c3e119a
text	crates/aion-agent/src/engine.rs	crates/winkgo-agent/src/engine.rs	ac9320a1ba6b6dc03cd5d2760e31e17cf893d17e43753eeda02f480cd51d82b4
text	crates/aion-agent/src/error.rs	crates/winkgo-agent/src/error.rs	c27d7ac12e2d2367fb6e160a80ae3075f59e63d27a2a5e2adae54819779c420f
text	crates/aion-agent/src/lib.rs	crates/winkgo-agent/src/lib.rs	84c6cf1cb9f7c9b1d34a7c55bc7dad4dc16c1e65d719161cf5b8e60ad4c52ae8
text	crates/aion-agent/src/orchestration_test.rs	crates/winkgo-agent/src/orchestration_test.rs	423010fb9faa2fbed49afc4af5076b62930469d0db8bc83c5751c55c8bfe1401
text	crates/aion-agent/src/orchestration.rs	crates/winkgo-agent/src/orchestration.rs	01b6d7ee2b44ef4c4ea14c52cfcd058e41fbdae8fce46b079583a8fbc15cfa71
text	crates/aion-agent/src/output/formatter_test.rs	crates/winkgo-agent/src/output/formatter_test.rs	59be8649ba8b393bc2291910c7aa853cc597855caaccd0c85b2835763545c677
text	crates/aion-agent/src/output/formatter.rs	crates/winkgo-agent/src/output/formatter.rs	1392605380ced6be67f40d27aec755e93cd25e57f45c840bafcef2380452694c
text	crates/aion-agent/src/output/mod.rs	crates/winkgo-agent/src/output/mod.rs	dce7abfee1a7dff8d79a031b2c04b264b82cf94caab92c36f144ee73d81a5568
text	crates/aion-agent/src/output/null_sink_test.rs	crates/winkgo-agent/src/output/null_sink_test.rs	52847a5e8cb03b9bf2c791271f546b4d0ec2cd5981f2dae2953b7ef19c64cc18
text	crates/aion-agent/src/output/null_sink.rs	crates/winkgo-agent/src/output/null_sink.rs	7cbdc9e7fcca0891891ab3f0124b1d72c6a50757b8adc813da804e0fdc5994b9
text	crates/aion-agent/src/output/protocol_sink.rs	crates/winkgo-agent/src/output/protocol_sink.rs	d7b73eabbe2611fa126f3a3371a5b0f5c3b627bb0f817e6e6ac2d3979f1269a1
text	crates/aion-agent/src/output/sink.rs	crates/winkgo-agent/src/output/sink.rs	c02097ce2409b7ee8363cd735201e809c7458cb0e797e8550d89405791296a30
text	crates/aion-agent/src/output/terminal.rs	crates/winkgo-agent/src/output/terminal.rs	b53d7f206324f539465e2d24a575b11eadb71e34e739f1d2bd1feb1ab9b87505
text	crates/aion-agent/src/plan/file_test.rs	crates/winkgo-agent/src/plan/file_test.rs	7f2bea13036f3169d57b03b8911b9b32cc091ef1447e32a3131a6c9018e450cd
text	crates/aion-agent/src/plan/file.rs	crates/winkgo-agent/src/plan/file.rs	b787538d8b89ad61fa294121136da655f9ab78c4b0afb21ef023cf54f625cd54
text	crates/aion-agent/src/plan/mod.rs	crates/winkgo-agent/src/plan/mod.rs	ae36e42cdeccfb27120adf95a90e0c83c090afe7c92d5af3fc54a294d6b8a96d
text	crates/aion-agent/src/plan/prompt_test.rs	crates/winkgo-agent/src/plan/prompt_test.rs	299a55a0dbda21af23f71eaf03e5df007ed0d5fe5e342d290d8977bc704da13e
text	crates/aion-agent/src/plan/prompt.rs	crates/winkgo-agent/src/plan/prompt.rs	6e175040defd0ba89bd61733de06bac4c6b89f509b84f4d8797b03ac81f86333
text	crates/aion-agent/src/plan/state_test.rs	crates/winkgo-agent/src/plan/state_test.rs	34bfb5711f3deef2878a68b34e8523a928d94814c8ce5bf87b52396f7ffcfc35
text	crates/aion-agent/src/plan/state.rs	crates/winkgo-agent/src/plan/state.rs	df368fadf8c5774e5356748ab44a525ddccc859ebfaa9102892b37eacee0baf4
text	crates/aion-agent/src/plan/tools_test.rs	crates/winkgo-agent/src/plan/tools_test.rs	5a5cbcc2c2648ef15f1961249430c77838d6170984e655fb81b107844ca2b616
text	crates/aion-agent/src/plan/tools.rs	crates/winkgo-agent/src/plan/tools.rs	22870ab1a5ada7a8cd67c6cf79e6fbda24b18d685233993f1328a564d434db98
text	crates/aion-agent/src/session_test.rs	crates/winkgo-agent/src/session_test.rs	1a565b71145f11c65157a044c6a382edc17ee382de0f2878a37bd1dbe71b01e8
text	crates/aion-agent/src/session.rs	crates/winkgo-agent/src/session.rs	013d039384fe33a43ab77042a190c16ef25751b88d9ee7d98493fedebff248f3
text	crates/aion-agent/src/skill_tool_test.rs	crates/winkgo-agent/src/skill_tool_test.rs	363ede856fcf0ded47bc6aeaeb9440a6770399f53f24a92aa82eb02ab6ff4c5e
text	crates/aion-agent/src/skill_tool.rs	crates/winkgo-agent/src/skill_tool.rs	8263158295770c8f3afea1d68133b9bed0ca9496195fac5f2be83c8a9564ed6a
text	crates/aion-agent/src/spawn_tool.rs	crates/winkgo-agent/src/spawn_tool.rs	bacd537308ae94d55dd8d01f4817b9225400b60e9fe73a691e5c9010986b9c80
text	crates/aion-agent/src/spawner_test.rs	crates/winkgo-agent/src/spawner_test.rs	c2e138b0ec5dfb0d6fd48d66f0bbe4d5ed88814ce26ec5f125d02be3fe324287
text	crates/aion-agent/src/spawner.rs	crates/winkgo-agent/src/spawner.rs	8f40bdd6cc141850f70809659e0a570021c6e47beb81e33f36a3470437195b3d
text	crates/aion-agent/src/stream.rs	crates/winkgo-agent/src/stream.rs	816ea1e77d395664edfe76dae561ed235e79549a2c4bcf329aa08a89a8871037
text	crates/aion-agent/src/tool_call_test.rs	crates/winkgo-agent/src/tool_call_test.rs	e2b65b332c946d66cf67575f9bbe1ca1c0d088feaa171b1d51ee290063ee06a8
text	crates/aion-agent/src/tool_call.rs	crates/winkgo-agent/src/tool_call.rs	d992483c93ca5d6e72bb63c9394fecd9364d82e9ff41b11019d99cdd75afb61c
text	crates/aion-agent/src/tool_policy_test.rs	crates/winkgo-agent/src/tool_policy_test.rs	c092f63c07f20395f202ec6fe4441f76fcadb36d6df83e9afb731497d4b3c044
text	crates/aion-agent/src/tool_policy.rs	crates/winkgo-agent/src/tool_policy.rs	4f4de87239bf3cdd821b8dbe832ffbd844aae721537fddd30e04aad295c5f69c
text	crates/aion-agent/src/turn.rs	crates/winkgo-agent/src/turn.rs	9a91a10bcc3e332e879fecdb8738536aa6ee15a221d3ec1d3b264c3fa367f046
text	crates/aion-agent/src/vcr.rs	crates/winkgo-agent/src/vcr.rs	23e7c98a95c12fb8640a86c6498bd8948640354a99cff8c5a749db12e864ba2a
text	crates/aion-agent/tests/acceptance/compact_test.rs	crates/winkgo-agent/tests/acceptance/compact_test.rs	0bff699b604878a9a5bcf0b1bd38c50e72b78cd6ef1d1fafba3c3a448dcb655e
text	crates/aion-agent/tests/acceptance/cross_feature_test.rs	crates/winkgo-agent/tests/acceptance/cross_feature_test.rs	6549e9c5a4a4e4243dfaf2abadfe2251f554ef0cd7c8fdda55ff1e10161b5d65
text	crates/aion-agent/tests/acceptance/file_cache_test.rs	crates/winkgo-agent/tests/acceptance/file_cache_test.rs	2cc99b9e1a08e69c54cd79aead49d4da0426df0b6100170fee20b60f3ed24f19
text	crates/aion-agent/tests/acceptance/helpers.rs	crates/winkgo-agent/tests/acceptance/helpers.rs	101c1337c5e9185a20dd272d712e900fa96592442fab5448246ec4f3b33e7f8e
text	crates/aion-agent/tests/acceptance/memory_test.rs	crates/winkgo-agent/tests/acceptance/memory_test.rs	f34fab8cc2e17e2a2f46c352c609b6aefae3e626aae1c7b078bbc31987b7e9ec
text	crates/aion-agent/tests/acceptance/mod.rs	crates/winkgo-agent/tests/acceptance/mod.rs	a8e81737c0ea3b0e2d67a51ac83c6635e732e489d3f53c9c42e7cc73a0462fbe
text	crates/aion-agent/tests/acceptance/plan_mode_test.rs	crates/winkgo-agent/tests/acceptance/plan_mode_test.rs	98512d00ca1ed1015fbab6c68429e6007b90edbbad9622db22222a9a8cee009d
text	crates/aion-agent/tests/acceptance/tool_desc_test.rs	crates/winkgo-agent/tests/acceptance/tool_desc_test.rs	adfe6e3b4101ed5026ae8c3da61b93053c675bb10b796474877051ada6577dad
text	crates/aion-agent/tests/autocompact_test.rs	crates/winkgo-agent/tests/autocompact_test.rs	3dc2db16380db7fa4b4c0ec6adf15c71038e3c413f81ddfb597038872b6e4ee6
text	crates/aion-agent/tests/bootstrap_test.rs	crates/winkgo-agent/tests/bootstrap_test.rs	a8713ba758dbfd9ccc59e3a5fd995e6662ba17851ab00415e9d7e1fa462a3daf
text	crates/aion-agent/tests/common/mod.rs	crates/winkgo-agent/tests/common/mod.rs	94d5e01e1064943e91b89461fdb8ec5e16d43703fa3640b900404e2e9f6d2b2f
text	crates/aion-agent/tests/compact_types_test.rs	crates/winkgo-agent/tests/compact_types_test.rs	f578c5bb8174c85fce534aed6b5281dabde71a3860acdd703d395d68c386a99f
text	crates/aion-agent/tests/cwd_injection_test.rs	crates/winkgo-agent/tests/cwd_injection_test.rs	5f0750c57bd91c32bf9141d3a805ced82603d1757470fae53a5be3ebd0df4007
text	crates/aion-agent/tests/e2e/anthropic.rs	crates/winkgo-agent/tests/e2e/anthropic.rs	be653ae086de8b5710004a7c72f09b9b86d9d911f313c0a7dc94f0e208f24524
text	crates/aion-agent/tests/e2e/compaction.rs	crates/winkgo-agent/tests/e2e/compaction.rs	9bf383d6c1cbed7d699d2237a342e485d44ac6288084215b1cb514fdb61bcd67
text	crates/aion-agent/tests/e2e/mod.rs	crates/winkgo-agent/tests/e2e/mod.rs	a3cb922d52b80d05d6045fd49522d15421fa2734202c5976a18911516f1cfeef
text	crates/aion-agent/tests/e2e/openai.rs	crates/winkgo-agent/tests/e2e/openai.rs	9e4dacd2b2751d69d85931fbc4fbef5a894a8de6aa430081ca59fd851640f37f
text	crates/aion-agent/tests/emergency_test.rs	crates/winkgo-agent/tests/emergency_test.rs	ca0fc90537dec4ab6fafb9f77fa31922c0df0ea5f7743c2323e012d2750a98d2
text	crates/aion-agent/tests/engine_compact_test.rs	crates/winkgo-agent/tests/engine_compact_test.rs	31d16ccb256a0a14fafe869fa4eae531b4f0a22952615c27cf7240cc9865705b
text	crates/aion-agent/tests/engine_test.rs	crates/winkgo-agent/tests/engine_test.rs	f120279d440b58fa8d377a45e43fa41b8743c5f4db2c6d7d55ec6d029c96b066
text	crates/aion-agent/tests/json_stream_approval_test.rs	crates/winkgo-agent/tests/json_stream_approval_test.rs	d3b69b757e8b2a882dcadb6827fabc6fc536079a481a501f74fd4a434fb6f106
text	crates/aion-agent/tests/memory_context_integration.rs	crates/winkgo-agent/tests/memory_context_integration.rs	cb3a1b5fff21f34e6933c74ed2d790b4d2886b7db7ae488d486e8b3b5bd9615e
text	crates/aion-agent/tests/microcompact_test.rs	crates/winkgo-agent/tests/microcompact_test.rs	537862904241f38b42b6daa25b0b62c92717432deab356288b40cfb9939642a8
text	crates/aion-agent/tests/orchestration_test.rs	crates/winkgo-agent/tests/orchestration_test.rs	b8bf72d69cc44c0b43f8deda0c4df7148aeb92ee47984b7413a93ee2b17a57c9
text	crates/aion-agent/tests/output_compaction_test.rs	crates/winkgo-agent/tests/output_compaction_test.rs	4da4e10efc971f9e3cd0383bdc6ecfff5a3afbc9b76bbb9a3be161fd8388831a
text	crates/aion-agent/tests/plan_e2e_test.rs	crates/winkgo-agent/tests/plan_e2e_test.rs	4fc353b92a823bf0d192704e4ca2c48bf334d7719220ca458c0adc2b5c5771fd
text	crates/aion-agent/tests/plan_engine_test.rs	crates/winkgo-agent/tests/plan_engine_test.rs	6fcbc4c6916d163fee59117dea11112a060bb6e65e4f336bf6db1f4cb0390e45
text	crates/aion-agent/tests/plan_prompt_file_test.rs	crates/winkgo-agent/tests/plan_prompt_file_test.rs	3954118490bd60166e8ce7fccd122ac5e78e958c0ec626566911c387617c02ea
text	crates/aion-agent/tests/plan_tools_test.rs	crates/winkgo-agent/tests/plan_tools_test.rs	901590e4af1b7929186c5917de47b281a912d6672c5c30d89bf183b686040780
text	crates/aion-agent/tests/skills_e2e.rs	crates/winkgo-agent/tests/skills_e2e.rs	7bcd0537ac012a5197847211787b011d0307eb160ffaa2dff2de0ca30069898a
text	crates/aion-agent/tests/spawn_description_test.rs	crates/winkgo-agent/tests/spawn_description_test.rs	21ffff31d0cc7b4ca7bcb7a3f457967ffe616ebf44ac7975db189949b043e76b
text	crates/aion-agent/tests/spawn_test.rs	crates/winkgo-agent/tests/spawn_test.rs	c935d4f20b36a7653f37b9a81c52457ff7fdc8e669717b42957125f0fc84534a
text	crates/aion-agent/tests/tool_guidance_prompt_test.rs	crates/winkgo-agent/tests/tool_guidance_prompt_test.rs	bc30b360cb95f470c4cbdc31f6f05b2a0e60007cba2131bc9717a11001f7b877
text	crates/aion-cli/Cargo.toml	crates/winkgo-agent-cli/Cargo.toml	a3276d14a969ccfbef8e789ffb0c0d996e15c88eda46dad5954ab661edf9473f
text	crates/aion-cli/src/bootstrap.rs	crates/winkgo-agent-cli/src/bootstrap.rs	3ebbc53f0b6e7af4cac76795fe6bf06ebd86ce43fa752e414f2c55b1ae51a1a4
text	crates/aion-cli/src/cli_test.rs	crates/winkgo-agent-cli/src/cli_test.rs	d88d790d04adde533cb11c39c0e091be8019dc3b68c815228c84b10e6db86fb2
text	crates/aion-cli/src/cli.rs	crates/winkgo-agent-cli/src/cli.rs	d970e81d552d5625a2bc6fb11220224a7712117cc600f8baa5fecebeb50956c0
text	crates/aion-cli/src/commands/cmd_auth.rs	crates/winkgo-agent-cli/src/commands/cmd_auth.rs	4e6abec08a4167bcce1fd4978ae5884656f06d6c2291f1cf2ef28e74b4e96bed
text	crates/aion-cli/src/commands/cmd_config.rs	crates/winkgo-agent-cli/src/commands/cmd_config.rs	7708b138850370e3d2060ff85f0ed3eec1eabd87751fbf0811d6b49890984bd7
text	crates/aion-cli/src/commands/cmd_session.rs	crates/winkgo-agent-cli/src/commands/cmd_session.rs	747b12357edf64530a02bb5489c3fa8c092ccd66cbf3f2079b5feb283fcdeb28
text	crates/aion-cli/src/commands/cmd_skills.rs	crates/winkgo-agent-cli/src/commands/cmd_skills.rs	6a5659f0d0d692a829389c61ebfc8caf2edead5e46865e2ab7fa5be5b1715df8
text	crates/aion-cli/src/commands/dispatch.rs	crates/winkgo-agent-cli/src/commands/dispatch.rs	fbdfff467efa54d46ef73857cd60bb844aebc5aaea170ca76fdd222050ee0c27
text	crates/aion-cli/src/commands/mod.rs	crates/winkgo-agent-cli/src/commands/mod.rs	112da22a851af44f5e495058d6175ead1114d14973ccc837de332fe89a600ec2
text	crates/aion-cli/src/json_stream/context.rs	crates/winkgo-agent-cli/src/json_stream/context.rs	926f5b2f27dcc9a5d8c1fccb0b12905cf935d012d75a3f02befbf0c55f3eea8c
text	crates/aion-cli/src/json_stream/dispatch.rs	crates/winkgo-agent-cli/src/json_stream/dispatch.rs	a456dbc1e04f99bdba606d5deb8214b315e8799b9037b5a0af56a126c7fd737c
text	crates/aion-cli/src/json_stream/message.rs	crates/winkgo-agent-cli/src/json_stream/message.rs	7c5c65e6a54fa0bae4d002321084d3157003b88353b80a7be55432916b4439b4
text	crates/aion-cli/src/json_stream/mod.rs	crates/winkgo-agent-cli/src/json_stream/mod.rs	239f0fd6c45c7e65456aee1096a8e21556242f777f60a7f03c8ed135e61a6a3f
text	crates/aion-cli/src/json_stream/pre_message.rs	crates/winkgo-agent-cli/src/json_stream/pre_message.rs	02fa5e5a27749da188493ecde2a06a58259d7ae12c4b460347c88da086f4dedd
text	crates/aion-cli/src/json_stream/session_test.rs	crates/winkgo-agent-cli/src/json_stream/session_test.rs	73a143e4394c35aa089bed0f14cb2a982008b4146cd38bc682c6156c626ce908
text	crates/aion-cli/src/json_stream/session.rs	crates/winkgo-agent-cli/src/json_stream/session.rs	30aba5d828127f40062e7418348f0f3de90c6b80c101706d0776c53a829ce0c5
text	crates/aion-cli/src/main.rs	crates/winkgo-agent-cli/src/main.rs	d212da68289821fe45d2daeee377cc22b1ce50b38417607da0f595573978cfea
text	crates/aion-cli/src/run.rs	crates/winkgo-agent-cli/src/run.rs	7ded09a815354a0b181581250e5ea51ecdb552199c76ca2e31810fdfb83534a6
text	crates/aion-compact/Cargo.toml	crates/winkgo-agent-compact/Cargo.toml	70781818768fd66ddf61f227c12f4f5cea7a11568aacfb5b7f188233e0a754ab
text	crates/aion-compact/src/api_test.rs	crates/winkgo-agent-compact/src/api_test.rs	f07082f3fc43a1cdb1bf81e749c763e583a329e89b15a7f3194d03f0fe8074b3
text	crates/aion-compact/src/api.rs	crates/winkgo-agent-compact/src/api.rs	96382fb6b4d7dd113fa582fbf6227da00d8b0294cea46f85f4e6e7c3024a662d
text	crates/aion-compact/src/fold_test.rs	crates/winkgo-agent-compact/src/fold_test.rs	daa6ae6a12438979d3eb54e5ff320b01d13656058f46430f0b832cf17483303c
text	crates/aion-compact/src/fold.rs	crates/winkgo-agent-compact/src/fold.rs	e1b4b5e7a1097ba8669c3c8b07709a35183567357a0ad60497f9b3b421983c16
text	crates/aion-compact/src/json_test.rs	crates/winkgo-agent-compact/src/json_test.rs	fe77e41ebc18d0b982af163c8446cec8148262406929892b18af2601d7d1d5aa
text	crates/aion-compact/src/json.rs	crates/winkgo-agent-compact/src/json.rs	ec78a5ecd8694ba5f89397fe52577011019d7896c62ec50b8ce6af84600a6f06
text	crates/aion-compact/src/level_test.rs	crates/winkgo-agent-compact/src/level_test.rs	1c9bcb68d161389efd893a1aa508dc2e9acee46af4525f28b3eb595c5cdca59c
text	crates/aion-compact/src/level.rs	crates/winkgo-agent-compact/src/level.rs	86eb32245e7b6092fc34143ff933b82a2a382be26005ee7336ea2873ef12c00e
text	crates/aion-compact/src/lib.rs	crates/winkgo-agent-compact/src/lib.rs	24ab637d39a9e23e4ded9efee96a2eea5d0ca433c9149c6fd342d9c0704f9f65
text	crates/aion-compact/src/sanitize_test.rs	crates/winkgo-agent-compact/src/sanitize_test.rs	0dfb55351c0c77bd78a54f398a07d881524ed576e325b66010b1c4ad764084cb
text	crates/aion-compact/src/sanitize.rs	crates/winkgo-agent-compact/src/sanitize.rs	70344e9e41d27a489d20d8dd1d951ea55908930f871fb4b89f8abc0ca07979c6
text	crates/aion-compact/src/toon_test.rs	crates/winkgo-agent-compact/src/toon_test.rs	9d0ffe9e5f86a7004ae705b2e5948da75c1971fb847629a6dfab7e73261eaef1
text	crates/aion-compact/src/toon.rs	crates/winkgo-agent-compact/src/toon.rs	abef331669875841ada7c362f959cad06d6fad537d0d46481c76da9cd0098e99
text	crates/aion-config/Cargo.toml	crates/winkgo-agent-config/Cargo.toml	a4a84af9cd12fdfe842855ce9e3f4c2c7a215f8f51fce9060640144f2cdb6259
text	crates/aion-config/src/auth_test.rs	crates/winkgo-agent-config/src/auth_test.rs	83e2d48acd71e072e4753db2d453e5bc88711c5118a27df6f084c065bb361f7f
text	crates/aion-config/src/auth.rs	crates/winkgo-agent-config/src/auth.rs	8fb5a50b88c474b78b4091582c4dfd7eb34f782e792160d6e3350586da181aab
